Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900028492,11,4,2019,19:35,1,67,67482,2,1,1,3,JEAN SEBASTIEN BACH (BOULEVARD),"48,5887240","7,7788330",4,JEAN SEBASTIEN BACH (BOULEVARD),0.0,,2,2,0,1,0,0,1,,,1,9,1,50,138Â 252Â 743,B01,1,1,4,1,1974,0,8,0,-1,-1,0,-1,138Â 252Â 743,B01,2,1,0,2,1,1,5,
201900028506,12,4,2019,14:10,1,59,59599,2,1,1,2,LORIDANT (RUE HENRI),"50,6970440","3,1472180",4,LORIDANT (RUE HENRI),0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 252Â 717,B01,1,1,3,2,1962,5,8,0,-1,-1,0,-1,138Â 252Â 717,B01,0,1,0,2,1,1,5,
201900028511,5,4,2019,08:10,1,54,54395,2,1,1,6,SAINT GEORGES (RUE),"48,6920190","6,1864160",4,SAINT GEORGES (RUE),0.0,,2,2,3,1,0,0,1,,,1,4,1,30,138Â 252Â 702,B01,1,1,1,1,1963,1,1,0,-1,-1,0,-1,138Â 252Â 701,Z01,1,1,0,4,0,7,5,
201900028528,12,4,2019,06:20,4,38,38185,2,3,1,3,RUE HONORÃ DE BALZAC,"45,1735500","5,7203900",4,RUE HONORÃ DE BALZAC,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 252Â 669,A01,2,1,4,1,1989,0,8,0,-1,-1, -1,-1,138Â 252Â 669,A01,3,1,0,2,7,15,5,
201900028541,10,4,2019,12:00,1,33,33063,2,1,1,3,RUE EDMOND BESSE,"44,8868400"," -0,5429300",4,RUE EDMOND BESSE,0.0,,4,2,0,1,0,0,1,,,1,0,1,10,138Â 252Â 641,A01,1,1,4,1,2001,4,8,0,-1,-1, -1,-1,138Â 252Â 641,A01,2,1,0,2,1,1,5,
201900028561,9,4,2019,17:45,1,17,17306,2,4,1,3,HEDDE (AVENUE DANIEL),"45,6304600"," -1,0322400",4,HEDDE (AVENUE DANIEL),0.0,,3,4,0,1,0,0,1,,,1,5,1,50,138Â 252Â 610,B01,1,1,4,1,1956,5,2,0,-1,-1, -1,-1,138Â 252Â 610,B01,1,1,0,2,8,1,0,
201900028587,11,4,2019,17:24,1,10,10343,2,6,1,6,CANAL (RUE DU),"48,2754300","4,0888800",4,CANAL (RUE DU),0.0,,-1,1,2,1,0,0,3,,,1,0,1,50,138Â 252Â 562,B01,1,1,4,1,2005,0,8,0,-1,-1,0,-1,138Â 252Â 562,B01,3,1,0,2,1,1,5,
201900028629,11,4,2019,21:50,5,75,75117,2,3,1,3,AVENUE DE LA PORTE DE CLICHY,"48,8954110","2,3116660",4,AVENUE DE LA PORTE DE CLICHY,0.0,,2,3,0,1,0,0,1,,,1,0,1,50,138Â 252Â 488,B01,1,1,4,1,1996,5,2,0,-1,0,0,-1,138Â 252Â 488,B01,1,1,0,2,3,1,5,
201900028646,27,7,2019,19:50,1,69,69387,2,1,2,2,GERLAND (DE)                        (R ),"45,7333300","4,8392800",4,GERLAND (DE)                        (R ),0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 252Â 455,A01,1,1,4,1,1997,4,8,0,-1,-1,0,-1,138Â 252Â 455,A01,1,1,0,2,1,2,5,
201900028649,26,7,2019,20:15,1,69,69259,2,1,1,3,IRENE JOLIOT CURIE                  (BD),"45,7157900","4,8783300",4,IRENE JOLIOT CURIE                  (BD),0.0,,3,6,2,1,0,0,1,,,1,0,1,50,138Â 252Â 450,A01,1,1,4,1,1971,0,2,0,-1,-1,0,-1,138Â 252Â 450,A01,0,1,0,2,2,19,5,
201900028701,25,7,2019,17:00,1,67,67482,2,3,1,3,OBERNAI (RUE D ),"48,5782100","7,7330600",4,BARR (RUE DE),0.0,,1,1,0,1,0,0,1,,,1,5,1,20,138Â 252Â 338,A01,1,1,1,1,1984,0,8,0,-1,0,0,-1,138Â 252Â 338,A01,1,1,0,2,1,1,5,
201900028727,26,7,2019,12:10,1,59,59560,1,1,1,2,TEMPLEMARS ROUTE DE,"50,5605043","3,0477372",7,952,0.0,,2,2,0,1,0,0,1,,,1,0,1,80,138Â 252Â 287,A01,1,1,3,1,1978,0,8,0,-1,-1,0,-1,138Â 252Â 287,A01,3,1,0,2,8,13,0,
201900028732,24,7,2019,08:15,1,57,57672,2,1,1,6,ROBERT SCHUMANN (BOULEVARD),"49,3525800","6,1750600",4,ROBERT SCHUMANN (BOULEVARD),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 252Â 277,B01,1,1,4,1,1947,5,2,0,-1,-1, -1,-1,138Â 252Â 277,B01,2,1,0,2,5,1,5,
201900028775,9,3,2019,15:50,1,45,45234,2,1,1,6,BD DE CHATEAUDUN,"47,9144130","1,8972620",4,BD DE CHATEAUDUN,0.0,,2,2,-1,1,(1),(1),1,,,1,0,5,20,138Â 252Â 193,B01,1,1,4,1,2004,5,8,0,-1,0,0,-1,138Â 252Â 193,B01,1,1,0,1,1,1,5,
201900028831,7,3,2019,16:50,1,37,37261,2,1,1,3,VICTOIRE (RUE DE LA),"47,3949968","0,6775753",4,VICTOIRE (RUE DE LA),0.0,,2,3,1,1,0,0,1,,,1,2,1,50,138Â 252Â 092,B01,1,1,4,1,1939,5,8,0,-1,-1,0,-1,138Â 252Â 092,B01,3,1,0,2,8,19,5,
201900028851,27,2,2019,18:15,2,35,35238,2,9,1,3,LECLERC (AVENUE DU GENERAL),"48,1146800"," -1,6557300",4,LECLERC (AVENUE DU GENERAL),0.0,,2,2,2,1,0,0,1,,,1,0,1,50,138Â 252Â 056,B01,1,1,4,1,1998,5,8,0,-1,-1,0,-1,138Â 252Â 056,B01,0,1,0,2,1,1,5,
201900028863,7,3,2019,19:10,5,31,31557,2,1,1,1,BD FRANCOIS MITTERRAND,"43,5862000","1,3354100",4,BD FRANCOIS MITTERRAND,0.0,,3,2,1,1,0,0,1,,,1,0,1,50,138Â 252Â 034,B01,1,1,4,2,1979,0,8,0,-1,-1,0,-1,138Â 252Â 034,B01,0,1,0,2,3,19,5,
201900028885,5,3,2019,13:35,1,19,19031,2,3,1,3,BRUNE (RUE DU MARECHAL),"45,1620000","1,5310800",4,BRUNE (RUE DU MARECHAL),0.0,,1,1,0,1,0,0,1,,,1,0,1,50,138Â 251Â 994,B01,1,1,4,2,2001,5,2,0,-1,-1, -1,-1,138Â 251Â 994,B01,1,1,0,2,1,1,5,
201900028985,9,3,2019,19:00,5,75,75120,2,1,1,7,BOULEVARD DAVOUT,"48,8580410","2,4098960",4,BOULEVARD DAVOUT,0.0,,2,2,1,2,0,0,1,,,1,0,1,50,138Â 251Â 817,A01,1,1,4,2,1988,0,2,0,-1,0,0,-1,138Â 251Â 817,A01,2,1,0,0,8,21,5,
201900028986,7,3,2019,21:05,5,75,75120,2,3,1,6,RUE DE MENILMONTANT,"48,8686660","2,3896560",4,RUE DE MENILMONTANT,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 251Â 816,A01,1,1,4,1,1989,4,2,0,-1,0,0,-1,138Â 251Â 816,A01,2,1,0,1,1,1,5,
201900028994,15,5,2019,07:45,1,49,49007,2,1,1,6,INKERMANN,"47,4656000"," -0,5426100",4,INKERMANN,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 251Â 804,A01,1,1,1,1,1998,0,8,0,-1,-1,0,-1,138Â 251Â 804,A01,1,1,0,1,1,1,5,
201900028996,14,5,2019,07:40,1,49,49007,2,1,1,2,GEOFFRAY,"47,4583800"," -0,5450400",4,GEOFFRAY,0.0,,2,2,0,1,0,0,1,,,1,0,1,60,138Â 251Â 801,B01,1,1,4,2,1982,1,2,8,-1,-1,0,-1,138Â 251Â 801,B01,1,1,0,2,0,0,5,
201900028997,13,5,2019,18:38,1,49,49007,2,1,1,3,MOULIN BOULEVARD,"47,4923700"," -0,5527600",4,MOULIN BOULEVARD,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 251Â 799,B01,1,1,4,2,1962,0,8,0,-1,-1,0,-1,138Â 251Â 799,B01,1,1,0,2,9,1,5,
201900029000,12,5,2019,15:36,1,49,49007,2,1,1,7,LETANDUERE,"47,4546300"," -0,5536300",4,LETANDUERE,0.0,,2,2,0,1,0,0,1,,,1,9,1,30,138Â 251Â 795,A01,1,1,4,2,1992,5,2,8,-1,-1,0,-1,138Â 251Â 795,A01,1,1,14,0,3,0,5,
201900029002,9,5,2019,08:15,1,49,49007,2,1,1,6,FOCH BOULEVARD,"47,4698400"," -0,5489000",4,FOCH BOULEVARD,0.0,,-1,1,0,1,0,0,1,,,1,0,1,10,138Â 251Â 793,A01,1,1,4,1,2000,0,2,0,-1,-1,0,-1,138Â 251Â 793,A01,1,1,0,0,0,26,5,
201900029004,6,5,2019,07:37,1,49,49007,2,1,1,7,STRASBOURG BOULEVARD,"47,4556600"," -0,5504000",4,STRASBOURG BOULEVARD,0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 251Â 790,A01,1,1,3,2,1978,0,2,8,-1,-1,0,-1,138Â 251Â 790,A01,1,1,0,0,0,26,5,
201900029007,29,4,2019,22:10,3,49,49353,2,1,1,7,PASTEUR,"47,4454600"," -0,4696000",4,PASTEUR,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 251Â 786,A01,1,1,4,1,1996,0,2,8,-1,-1,0,-1,138Â 251Â 786,A01,1,1,0,0,9,0,5,
201900029010,26,4,2019,07:20,2,49,49007,2,1,2,6,COTE DE BELLEVUE,"47,4607800"," -0,5968500",4,COTE DE BELLEVUE,0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 251Â 782,Y01,1,1,4,1,1984,1,8,0,-1,-1,0,-1,138Â 251Â 782,Y01,1,1,0,0,0,0,5,
201900029020,23,5,2019,09:30,1,45,45234,2,1,1,7,RUE DE PATAY,"47,9085640","1,8985540",4,RUE DE PATAY,0.0,,1,1,0,1,(1),(1),1,,,1,0,1,30,138Â 251Â 770,A01,1,1,4,2,1996,1,8,0,-1,0,0,-1,138Â 251Â 770,A01,1,1,0,0,1,14,5,
201900029030,16,5,2019,12:10,1,45,45232,2,1,1,2,RUE DE LA SOURCE,"47,8589700","1,9125700",4,RUE DE LA SOURCE,0.0,,2,2,0,1,(1),(1),1,,,1,2,1,50,138Â 251Â 755,A01,1,1,3,1,1999,0,2,0,-1,0,0,-1,138Â 251Â 755,A01,1,1,0,2,1,2,5,
201900029031,15,5,2019,20:20,1,45,45285,2,2,1,3,R P DOUMER - VENELLE GAMBETTA,"47,9068933","1,8816138",4,RUE PAUL DOUMER,0.0,,1,1,0,1,(1),(1),1,,,1,0,1,30,138Â 251Â 753,A01,1,1,4,1,2007,5,2,0,-1,0,0,-1,138Â 251Â 753,A01,2,1,0,2,8,1,5,
201900029039,13,5,2019,16:45,1,45,45075,2,1,1,1,AVENUE GEORGES POMPIDOU,"47,8993820","1,8556980",4,AVENUE GEORGES POMPIDOU,0.0,,2,2,2,1,(1),(1),1,,,1,0,5,20,138Â 251Â 738,B01,1,1,1,1,1970,1,2,0,-1,0,0,-1,138Â 251Â 738,B01,0,1,0,2,1,1,5,
201900029043,10,5,2019,17:05,1,45,45234,2,2,2,3,R DE LA BRETONNERIE - R DES ANGLAISES,"47,9035500","1,9079200",4,R DE LA BRETONNERIE,0.0,,1,1,0,1,(1),(1),1,,,2,0,1,50,138Â 251Â 728,A01,1,1,4,2,1987,0,8,0,-1,0,0,-1,138Â 251Â 728,A01,0,1,0,2,1,1,5,
201900029044,10,5,2019,13:15,1,45,45234,2,1,1,6,RUE DE LA POTERNE,"47,8992700","1,9093800",4,RUE DE LA POTERNE,0.0,,1,1,-1,2,(1),(1),1,,,1,6,1,30,138Â 251Â 727,A01,10,3,3,2,1990,0,8,0,-1,5,1,2,138Â 251Â 727,A01,0,1,0,1,1,2,5,
201900029049,6,5,2019,09:10,1,45,45075,2,1,1,7,ROUTE D'ORLEANS,"47,8929100","1,8472500",2,2152,0.0,G,3,4,0,1,64,95,1,,,1,0,1,50,138Â 251Â 719,A01,1,1,4,2,2002,1,8,0,-1,0,0,-1,138Â 251Â 719,A01,2,1,12,0,7,14,5,
201900029056,29,4,2019,09:00,1,45,45147,2,4,1,2,BD LAMARTINE - R LOUIS LABONNE,"47,9212510","1,9082900",4,BD LAMARTINE,0.0,,3,4,1,1,(1),(1),1,,,1,5,1,50,138Â 251Â 706,A01,1,1,4,2,1996,2,2,8,-1,-1, -1,-1,138Â 251Â 706,A01,1,1,0,2,1,18,5,
201900029137,17,5,2019,10:50,1,38,38185,2,7,1,1,PLACE DOCTEUR LEON MARTIN,"45,1878100","5,7276600",4,PLACE DOCTEUR LEON MARTIN,0.0,,2,1,0,1,0,0,1,,,1,8,1,50,138Â 251Â 547,B01,1,1,4,1,1985,4,2,0,-1,-1, -1,-1,138Â 251Â 547,B01,2,1,0,2,1,1,5,
201900029141,5,5,2019,17:10,1,38,38185,2,1,1,3,RUE DE KAUNAS,"45,1733200","5,7421000",4,RUE DE KAUNAS,0.0,,-1,2,0,1,0,0,1,,,1,0,1,50,138Â 251Â 540,A01,1,1,4,1,2010,5,8,0,-1,0,0,-1,138Â 251Â 540,A01,3,1,0,0,8,19,5,
201900029143,2,5,2019,16:20,1,38,38421,1,1,1,6,HUIT MAI 45 (AVENUE DU 8),"45,1711200","5,7569300",4,HUIT MAI 45 (AVENUE DU 8),0.0,,2,2,0,1,0,0,1,,,1,0,1,30,138Â 251Â 537,B01,1,1,4,1,2007,0,8,0,-1,-1, -1,-1,138Â 251Â 537,B01,3,1,0,2,7,19,5,
201900029163,11,5,2019,12:05,1,37,37214,2,1,1,7,CHANTERIE (RUE DE LA),"47,4182700","0,6744000",4,CHANTERIE (RUE DE LA),0.0,,-1,1,1,1,0,0,1,,,1,0,1,30,138Â 251Â 505,A01,1,1,4,2,1958,5,2,8,-1,-1,0,-1,138Â 251Â 505,A01,2,1,0,0,2,1,5,
201900029165,22,4,2019,03:15,5,37,37261,2,1,1,7,FRANCE (PLACE ANATOLE),"47,3970500","0,6860600",4,FRANCE (PLACE ANATOLE),0.0,,2,2,3,1,0,0,1,,,1,0,1,50,138Â 251Â 501,A01,1,1,4,1,1979,0,2,8,-1,-1,0,-1,138Â 251Â 501,A01,3,1,0,0,1,0,5,
201900029174,21,4,2019,04:05,5,37,37122,2,1,1,7,MARTYRS (RUE DES),"47,3554900","0,6671200",4,MARTYRS (RUE DES),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 251Â 486,A01,1,1,3,1,1988,5,8,0,-1,-1,0,-1,138Â 251Â 486,A01,3,1,0,0,0,1,5,
201900029175,1,5,2019,14:20,1,37,37122,2,1,1,3,CHINON (BOULEVARD DE),"47,3519400","0,6862500",4,CHINON (BOULEVARD DE),0.0,,2,4,1,2,0,0,1,,,1,9,1,50,138Â 251Â 484,B01,1,1,4,1,1980,5,8,0,-1,-1,0,-1,138Â 251Â 484,B01,3,1,0,2,5,21,5,
201900029267,11,11,2019,17:50,2,75,75111,2,1,1,3,BOULEVARD DE BELLEVILLE,"48,8706120","2,3783540",4,BOULEVARD DE BELLEVILLE,0.0,,3,1,1,1,69,0,1,,,1,0,5,50,138Â 251Â 298,B01,1,1,4,2,1994,9,8,2,-1,0,0,-1,138Â 251Â 298,B01,2,1,0,2,1,17,5,
201900029309,12,11,2019,07:40,1,34,34299,2,1,1,1,Rue Georges Ricard,"43,2859200","3,2738370",4,,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 251Â 222,B01,1,1,4,1,2007,2,2,-1,-1,0,0,-1,138Â 251Â 222,B01,3,1,0,2,1,17,5,
201900029384,13,7,2019,10:30,1,14,14294,2,3,1,1,D229,"49,0980740"," -0,2562910",3,229,,A,2,2,0,1,7,0,1,,,1,5,1,50,138Â 251Â 067,B01,1,1,3,1,1944,5,2,-1,-1,0,0,-1,138Â 251Â 067,B01,2,1,0,2,1,1,5,
201900029411,20,12,2019,20:50,5,74,74220,1,1,2,2,Route d'Annemasse,"46,1522570","6,2522340",3,2,,,2,2,0,1,50,700,1,,,2,0,1,70,138Â 251Â 006,B01,1,1,3,2,1972,1,2,4,-1,0,0,-1,138Â 251Â 006,B01,2,1,0,2,4,1,5,
201900029470,19,12,2019,17:25,5,91,91377,2,9,1,3,DIX-NEUF MARS 1962 (ROND POINT DU),"48,7375770","2,2725860",7,DIX-NEUF MARS 1962 (ROND POINT DU),0.0,,-1,1,0,1,1,0,1,,,1,9,1,30,138Â 250Â 873,B01,1,1,4,1,1975,0,8,8,-1,-1, -1,-1,138Â 250Â 873,B01,1,1,0,2,8,9,0,
201900029491,19,12,2019,18:45,5,44,44109,2,1,3,1,RUE AUGUSTIN FRESNEL,"47,2420700"," -1,5235200",4,,0.0,,-1,0,0,1,1,0,1,,,2,0,1,50,138Â 250Â 823,B01,1,1,3,1,1964,0,8,0,-1,0,0,-1,138Â 250Â 823,B01,1,1,0,2,1,1,5,
201900029492,19,12,2019,11:50,1,38,38421,2,2,1,1,RUE DE LA CHIMIE,"45,1940000","5,7676000",7,RUE DE LA CHIMIE,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 250Â 821,B01,1,1,4,1,1990,0,2,0,-1,-1, -1,-1,138Â 250Â 821,B01,3,1,0,2,8,1,5,
201900029520,18,12,2019,07:50,1,75,75113,2,3,8,3,QUAI FRANCOIS MAURIAC,"48,8356830","2,3753800",4,QUAI FRANCOIS MAURIAC,0.0,,2,2,1,1,0,0,1,,,1,0,5,50,138Â 250Â 763,B01,1,1,4,1,1989,1,8,2,-1,0,0,-1,138Â 250Â 763,B01,2,1,0,2,2,1,5,
201900029521,19,12,2019,09:20,1,75,75112,2,3,8,3,BOULEVARD PONIATOWSKI,"48,8342670","2,4047240",4,AVENUE DU GENERAL DODDS,0.0,,2,2,1,2,0,0,1,,,1,0,5,30,138Â 250Â 761,B01,1,1,4,1,1993,1,2,8,-1,0,0,-1,138Â 250Â 761,B01,2,1,0,2,1,19,5,
201900029527,19,12,2019,19:10,5,75,75107,2,1,1,7,RUE DU BAC,"48,8523620","2,3236245",4,RUE DU BAC,0.0,,1,1,1,1,120,0,1,,,1,0,5,50,138Â 250Â 751,A01,1,1,4,2,1960,5,2,8,-1,0,0,-1,138Â 250Â 751,A01,1,1,0,0,0,1,5,
201900029529,19,12,2019,11:30,1,75,75104,2,4,8,7,QUAI DES CELESTINS,"48,8510270","2,3611270",4,VOIE GEORGES POMPIDOU,0.0,,2,2,-1,2,0,0,1,,,3,6,6,30,138Â 250Â 749,A01,1,1,4,1,1947,9,8,2,-1,0,0,-1,138Â 250Â 749,A01,2,1,0,0,7,16,5,
201900029535,7,10,2019,07:30,5,35,35238,2,6,3,3,BOSPHORE (DU),"48,0838340"," -1,6770700",4,BOSPHORE (DU),0.0,,1,1,0,1,0,0,1,,,2,0,1,30,138Â 250Â 739,B01,1,1,4,1,1958,0,2,0,-1,-1, -1,-1,138Â 250Â 739,B01,3,1,0,0,4,1,6,
201900029538,5,10,2019,04:40,5,33,33281,2,1,1,2,AVE DE L'ARGONNE,"44,8133200"," -0,7181400",4,AVE DE L'ARGONNE,0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 250Â 735,A01,1,1,3,2,1972,1,8,0,-1,-1, -1,-1,138Â 250Â 735,A01,0,1,0,2,1,1,5,
201900029567,7,10,2019,10:00,1,75,75117,2,3,1,3,BOULEVARD DES BATIGNOLLES,"48,8832241","2,3253237",4,BOULEVARD DES BATIGNOLLES,0.0,,3,2,1,1,0,0,1,,,1,0,5,50,138Â 250Â 681,B01,1,1,4,2,1994,1,2,0,-1,0,0,-1,138Â 250Â 681,B01,1,1,0,2,8,1,5,
201900029580,7,10,2019,15:30,1,75,75104,2,3,1,6,RUE DE RIVOLI,"48,8554569","2,3600888",4,RUE DE RIVOLI,0.0,,1,2,1,1,0,0,1,,,1,0,5,50,138Â 250Â 660,A01,10,3,4,2,1959,0,0,-1,-1,4,3,1,138Â 250Â 660,A01,1,1,0,1,8,1,5,
201900029705,6,10,2019,12:15,1,94,94017,2,1,2,7,STALINGRAD (BD DE),"48,8100000","2,5000000",3,145,0.0,,1,1,1,1,0,0,1,,,2,0,5,50,138Â 250Â 433,A01,1,1,4,2,1977,0,8,0,-1,-1, -1,-1,138Â 250Â 433,A01,3,1,9,0,0,0,0,
201900029720,7,10,2019,15:30,1,31,31065,1,1,1,7,route de RIEUMES,"43,3916800","1,1519150",3,28,,,2,2,0,2,11,500,1,,,9,8,1,80,138Â 250Â 406,A01,1,1,2,1,1941,5,2,-1,-1,0,0,-1,138Â 250Â 406,A01,2,1,0,0,1,0,5,
201900029724,25,1,2019,15:20,1,75,75110,2,1,8,6,RUE DU CHATEAU D EAU,"48,8724800","2,3553820",4,RUE DU CHATEAU D EAU,0.0,,1,1,1,1,0,0,1,,,1,9,5,30,138Â 250Â 402,B01,1,1,1,1,1989,9,2,8,-1,0,0,-1,138Â 250Â 402,B01,1,1,0,1,2,1,5,
201900029883,23,1,2019,14:25,1,971,97116,1,1,1,1,Bonne terre,"16,3519260"," -61,4505150",4,,,,2,2,0,1,(1),(1),3,,,1,0,1,50,138Â 250Â 140,B01,1,1,4,1,2000,0,0,-1,-1,0,0,-1,138Â 250Â 140,B01,3,1,0,2,1,13,5,
201900029885,25,1,2019,11:50,1,44,44020,2,1,1,3,boulevard nelson mandela,"47,1766854"," -1,6192442",7,,,,3,2,2,2,(1),(1),2,,,1,0,5,50,138Â 250Â 136,B01,1,1,4,1,1969,5,0,-1,-1,0,0,-1,138Â 250Â 136,B01,3,1,0,2,8,1,5,
201900029927,7,9,2019,19:50,2,62,62001,2,1,2,3,9 bis rue lancino,"50,3900910","2,7209250",3,57,,,2,2,0,1,1,500,1,,,2,0,1,50,138Â 250Â 069,B01,1,1,3,1,2002,5,0,-1,-1,0,0,-1,138Â 250Â 069,B01,1,1,0,0,8,10,5,
201900030008,29,8,2019,09:15,1,84,84007,2,6,1,3,REALPANIER (Rond point de)-MONTFAVET,"43,9495095","4,8597014",4,REALPANIER (Rond point de)-MONTFAVET,0.0,,1,2,0,1,0,1,1,,,1,0,1,50,138Â 249Â 893,B01,1,1,3,1,1963,5,8,8,-1,-1, -1,-1,138Â 249Â 893,B01,3,1,0,2,2,15,5,
201900030018,24,8,2019,14:35,1,62,62516,2,2,1,3,HOUDAIN (rue),"50,5474510","2,4915360",4,HOUDAIN (rue),0.0,,3,2,0,1,0,0,1,,,1,0,1,50,138Â 249Â 865,A01,1,1,3,1,1961,5,2,8,-1,0,0,-1,138Â 249Â 865,A01,3,1,0,2,2,0,5,
201900030027,4,9,2019,08:45,1,51,51454,2,1,1,3,AVENUE DE LAON,"49,2679368","4,0241343",3,944,0.0,,3,4,0,2,(1),(1),1,,,1,1,1,50,138Â 249Â 847,A01,1,1,4,2,1979,1,2,0,-1,-1,0,-1,138Â 249Â 847,A01,1,1,0,2,1,1,5,
201900030028,3,9,2019,14:00,1,49,49328,1,1,1,1,CADRE NOIR (PONT DU) N 347,"47,2723000"," -0,0784800",9,CADRE NOIR (PONT DU) N 347,0.0,,2,1,1,2,0,0,3,,,1,0,1,30,138Â 249Â 842,B01,1,1,3,1,1939,5,2,0,-1,-1,0,-1,138Â 249Â 842,B01,2,1,0,6,1,26,5,
201900030033,3,9,2019,18:00,1,38,38544,2,1,1,3,CLAUDE BERNARD(QUAI),"45,5395925","4,8616862",3,4,0.0,,2,4,1,1,8,566,1,,,1,0,1,50,138Â 249Â 833,B01,1,1,4,1,1939,5,8,0,-1,-1, -1,-1,138Â 249Â 833,B01,1,1,0,2,8,19,5,
201900030036,3,9,2019,18:20,1,35,35238,1,1,1,2,ALMA (DE L'),"48,1018963"," -1,6764398",4,ALMA (DE L'),0.0,,2,3,1,3,0,0,1,,,1,0,1,50,138Â 249Â 828,B01,1,1,4,2,1945,5,8,0,-1,-1, -1,-1,138Â 249Â 828,B01,3,1,0,2,4,11,0,
201900030040,3,9,2019,14:15,1,31,31557,2,1,1,3,DOUMERGUE (RUE GASTON),"43,5882900","1,3582000",3,632,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 249Â 817,B01,1,1,3,2,1970,9,8,8,-1,-1,0,-1,138Â 249Â 817,B01,1,1,0,2,8,18,5,
201900030042,3,9,2019,18:15,1,29,29019,2,1,7,3,VIEUX BOURG (RAMPE DU),"48,3980548"," -4,4531912",4,VIEUX BOURG (RAMPE DU),0.0,,2,2,0,2,0,0,1,,,1,0,1,50,138Â 249Â 813,B01,1,1,4,1,2000,0,2,0,-1,-1,0,-1,138Â 249Â 813,B01,3,1,0,2,1,1,0,
201900030054,4,9,2019,08:15,1,7,07102,2,6,1,3,Jean MOULIN (Rue),"44,9376300","4,8634900",4,Jean MOULIN (Rue),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 249Â 794,B01,1,1,4,1,1954,5,8,0,-1,-1, -1,-1,138Â 249Â 794,B01,2,1,0,2,1,1,0,
201900030065,4,9,2019,16:15,1,75,75118,2,2,1,6,BOULEVARD BARBES,"48,8838520","2,3494760",4,BOULEVARD BARBES,0.0,,2,4,3,1,0,0,1,,,1,0,6,50,138Â 249Â 771,A01,10,3,4,2,1971,1,0,0,0,4,3,3,138Â 249Â 771,A01,2,1,0,1,1,7,5,
201900030069,4,9,2019,17:05,1,75,75115,2,7,1,3,PLACE CAMBRONNE,"48,8477752","2,3015701",4,PLACE CAMBRONNE,0.0,,1,2,0,1,0,0,2,,,1,5,1,50,138Â 249Â 764,B01,1,1,4,1,1964,1,2,8,-1,0,0,-1,138Â 249Â 764,B01,1,1,0,2,4,1,5,
201900030071,3,9,2019,18:35,1,75,75114,2,1,1,3,BOULEVARD BRUNE,"48,8265130","2,3110400",4,BOULEVARD BRUNE,2.0,,3,2,0,1,0,0,1,,,1,0,1,50,138Â 249Â 761,A01,1,1,1,1,1963,5,2,8,-1,0,0,-1,138Â 249Â 761,A01,2,1,0,2,8,19,5,
201900030072,4,9,2019,17:00,1,75,75113,2,2,1,3,RUE DE TOLBIAC,"48,8284661","2,3729348",4,RUE DE TOLBIAC,0.0,,2,3,0,2,0,0,1,,,1,0,1,50,138Â 249Â 759,A01,1,1,1,1,1998,1,2,0,-1,0,0,-1,138Â 249Â 759,A01,2,1,0,2,6,13,5,
201900030073,4,9,2019,07:47,1,75,75113,2,3,1,3,AVENUE D ITALIE,"48,8267561","2,3570893",4,AVENUE D ITALIE,0.0,,2,4,1,1,0,0,1,,,1,0,5,50,138Â 249Â 757,A01,1,1,4,1,1994,0,2,8,-1,0,0,-1,138Â 249Â 757,A01,2,1,0,2,7,1,5,
201900030074,4,9,2019,14:30,1,75,75111,2,3,1,3,RUE DE MONTREUIL,"48,8504600","2,3929370",4,RUE DE MONTREUIL,0.0,,2,2,0,2,0,0,1,,,1,1,1,30,138Â 249Â 755,B01,1,1,4,1,1981,9,2,8,-1,0,0,-1,138Â 249Â 755,B01,2,1,0,2,1,18,5,
201900030080,4,9,2019,09:45,1,94,94080,2,1,1,3,EGALITE (R DE L),"48,8480000","2,4280000",4,EGALITE (R DE L),0.0,,1,1,0,1,0,0,1,,,1,0,1,30,138Â 249Â 746,B01,1,1,4,1,1973,1,8,0,-1,-1, -1,-1,138Â 249Â 746,B01,1,1,1,0,1,22,5,
