Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200020749,22,7,2022,12:00,1,06,06075,2,1,1,7,1541 Avenue Felix Faure,"43,8341480000","7,2511020000",7,19,-1,,2,2,0,2,16,400,4,, -1,1,0,1,50,1Â 050Â 631,777Â 086,A01,1,1,3,1,1955.0,5,2,-1,-1,0,0,-1,777Â 086,A01,0,1,0,0,3,0,5,
202200020777,24,5,2022,23:30,5,69,69383,2,1,1,7,Quai Victor Augagneur,"45,7581800000","4,8407700000",4,VICTOR AUGAGNEUR                    (QU),0,,2,3,1,1,(1),(1),1,, -1,1,0,5,30,1Â 050Â 563,777Â 032,A01,1,1,3,1,1996.0,5,8,-1,-1,-1, -1,-1,777Â 032,A01,3,1,0,0,0,1,5,
202200020799,24,5,2022,08:30,1,69,69389,2,1,1,7,17 Avenue de Champagne,"45,7897176986","4,7967191041",4,CHAMPAGNE (DE)                      (AV),0,,2,2,1,2,(1),(1),1,, -1,1,0,1,50,1Â 050Â 519,776Â 995,A01,1,1,4,1,1974.0,1,8,-1,-1,-1, -1,-1,776Â 995,A01,2,1,0,2,0,1,5,
202200020820,25,7,2022,08:30,2,64,64445,2,6,2,3,avenue de l'Europe,"43,3186540000"," -0,3079590000",3,EUROPE DE L',0,,4,3,1,1,23,817,3,, -1,2,0,5,50,1Â 050Â 467,776Â 949,B01,1,1,3,1,1956.0,5,2,0,-1,-1, -1,-1,776Â 949,B01,1,1,0,2,8,1,5,
202200020828,23,7,2022,13:20,1,62,62119,2,6,1,3,SAINT PRY ( ROND POINT ),"50,5268370000","2,6304970000",4,MOULIN ( BOULEVARD JEAN ),0,,2,2,2,1,(1),(1),1,, -1,1,5,1,50,1Â 050Â 449,776Â 933,B01,1,1,3,2,1999.0,1,8,0,-1,-1, -1,-1,776Â 933,B01,3,1,0,2,8,19,5,
202200020832,25,7,2022,09:00,1,56,56260,2,6,1,2,SAINTE-ANNE (GIRATOIRE DE),"47,6642000000"," -2,7811500000",4,SAINTE-ANNE(GIRATOIRE DE),0,,1,1,0,1,(1),(1),3,, -1,1,5,1,50,1Â 050Â 441,776Â 927,B01,1,1,4,2,1976.0,1,2,0,-1,-1, -1,-1,776Â 927,B01,3,1,0,2,4,1,5,
202200020869,20,5,2022,20:00,1,59,59350,2,3,1,3,FAISAN RUE,"50,6330822514","3,0532953143",4,NATIONALE RUE NÂ°RESTE IMPAIRS,0,,1,5,1,1,(1),(1),1,, -1,1,0,5,30,1Â 050Â 357,776Â 865,B01,1,1,4,1,2000.0,4,8,0,-1,-1, -1,-1,776Â 865,B01,2,1,0,2,1,1,5,
202200020953,10,12,2022,20:39,4,78,78575,2,1,8,6,Rue des ponts blonniers,"48,7030830000","2,0555320000",4,,-1,,2,2,0,1,(1),(1),1,,5,1,0,4,30,1Â 050Â 120,776Â 709,A01,1,1,3,1,1969.0,1,0,-1,-1,0,0,-1,776Â 709,A01,0,1,12,0,1,26,5,
202200021003,20,12,2022,14:20,1,69,69255,1,2,8,3,Route de Malval,"45,7477981730","4,6116873622",3,50,0,D,2,2,0,3,23,0,1,, -1,2,0,1,50,1Â 050Â 003,776Â 626,B01,1,1,4,1,1983.0,5,2,6,-1,0,0,-1,776Â 626,B01,2,1,0,2,1,1,5,
202200021009,10,3,2022,19:00,5,69,69388,2,1,1,3,Rue Marius Berliet,"45,7409900000","4,8626700000",4,MARIUS BERLIET                      (R ),0,,2,2,3,1,(1),(1),2,, -1,1,0,1,50,1Â 049Â 993,776Â 618,B01,1,1,3,2,1987.0,0,2,-1,-1,-1, -1,-1,776Â 618,B01,3,1,0,2,0,0,0,
202200021048,8,3,2022,18:31,1,85,85194,2,1,1,6,GAMBETTA (RUE LEON),"46,5002900000"," -1,7778800000",4,GAMBETTA (RUE LEON),0,,-1,2,0,2,(1),(1),1,, -1,2,0,1,50,1Â 049Â 906,776Â 550,B01,1,1,4,2,2004.0,0,8,0,-1,-1, -1,-1,776Â 550,B01,3,1,1,0,1,1,5,
202200021078,10,3,2022,07:50,1,69,69264,2,6,1,3,Rue Jules Guesde,"45,9939000000","4,7346200000",4,GUESDE  JULES  R,0,,2,2,0,1,(1),(1),3,, -1,1,0,1,50,1Â 049Â 820,776Â 487,B01,1,1,4,1,1966.0,1,2,-1,-1,-1, -1,-1,776Â 487,B01,3,1,0,2,5,16,0,
202200021149,17,12,2022,19:30,5,93,93048,2,2,1,6,Rue de Paris / Rue Edouard Vaillant,"48,8576000000","2,4333800000",3,PARIS (RUE DE),0,,2,2,0,1,0,1,1,, -1,1,0,1,50,1Â 049Â 654,776Â 352,A01,10,3,4,2,1982.0,5,0,-1,-1,4,3,1,776Â 352,A01,1,1,0,1,8,1,5,
202200021178,9,3,2022,17:00,1,05,05061,2,1,1,3,Chemin de Graffinel,"44,5368500000","6,0541100000",4,BELLE AUREILLE (RUE DE),0,,2,2,0,2,0,1,3,, -1,1,0,1,50,1Â 049Â 593,776Â 306,B01,1,1,4,1,2001.0,9,2,0,-1,0,0,-1,776Â 306,B01,3,1,0,2,0,1,5,
202200021182,9,3,2022,14:45,1,03,03185,2,2,1,3,BLUM ( AVENUE LEON ),"46,3368800000","2,5744700000",3,,0,,2,3,0,1,0,160,1,, -1,1,0,1,50,1Â 049Â 583,776Â 301,B01,1,1,3,1,1987.0,0,8,0,-1,0,0,-1,776Â 301,B01,1,1,0,2,3,15,5,
202200021193,10,3,2022,11:40,1,75,75115,2,3,1,3,QUAI D ISSY LES MOULINEAUX,"48,8353760000","2,2669290000",4,QUAI D ISSY LES MOULINEAUX,0,,1,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 049Â 546,776Â 285,B01,1,1,4,1,1998.0,5,2,0,-1,0,0,-1,776Â 285,B01,3,1,0,2,7,1,5,
202200021208,4,9,2022,15:45,1,92,92072,2,1,1,3,CRISTALLERIE (AVENUE DE LA),"48,8262182796","2,2206088900",4,,0,,1,1,2,2,0,0,1,, -1,1,0,5,30,1Â 049Â 514,776Â 258,B01,1,1,4,2,2003.0,5,8,0,-1,0,0,-1,776Â 258,B01,2,1,0,2,1,1,5,
202200021214,5,9,2022,08:30,1,92,92040,2,1,1,3,GENERAL LECLERC (DU) DU 32 A 62,"48,8256337901","2,2770146727",3,989,0,,1,2,0,1,0,0,1,, -1,1,0,1,50,1Â 049Â 503,776Â 249,B01,1,1,4,2,1997.0,0,8,8,-1,-1, -1,-1,776Â 249,B01,1,1,0,2,9,13,5,
202200021252,6,9,2022,11:00,1,39,39367,1,2,3,3,,"46,5558210000","6,0134160000",2,5,0,N,2,2,0,2,96,175,3,, -1,2,5,1,80,1Â 049Â 428,776Â 188,B01,1,1,3,1,1959.0,5,0,-1,-1,0,0,-1,776Â 188,B01,1,1,0,2,1,15,5,
202200021254,20,8,2022,18:17,1,29,29165,1,1,1,7,Penbanal NÃ©vez,"47,8144730000"," -4,2400090000",4,,0,,2,2,0,1,(1),(1),1,,6,1,0,1,80,1Â 049Â 425,776Â 186,A01,1,1,3,1,1952.0,5,0,-1,-1,0,0,-1,776Â 186,A01,0,1,0,0,0,0,5,
202200021263,6,9,2022,09:55,1,06,06059,1,1,1,1,Route de la Simboula (Chemin),"43,7357740000","7,3748870000",4,,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,30,1Â 049Â 411,776Â 172,A01,1,1,3,1,1958.0,5,2,-1,-1,0,0,-1,776Â 172,A01,3,1,0,2,1,5,5,
202200021271,11,3,2022,16:35,1,95,95652,2,1,2,6,1ter Rue de l Etang,"49,1251366741","2,3685675859",4,,-1,,1,2,3,1,(1),(1),1,, -1,2,0,1,30,1Â 049Â 395,776Â 159,A01,1,1,1,1,2008.0,2,0,-1,-1,0,0,-1,776Â 159,A01,3,1,0,1,1,18,5,
202200021287,6,9,2022,09:10,1,66,66108,2,3,7,1,,"42,6959470000","2,6942520000",4,,-1,,2,2,0,1,(1),(1),1,,4,1,0,1,50,1Â 049Â 362,776Â 131,A01,1,1,4,1,1964.0,5,2,9,-1,0,0,-1,776Â 131,A01,3,1,0,2,1,1,5,
202200021337,5,3,2022,14:20,1,22,22171,1,6,1,1,Malakoff,"48,4252710000"," -2,8250210000",3,790,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,80,1Â 049Â 249,776Â 041,A01,1,1,3,2,1945.0,5,2,-1,-1,0,0,-1,776Â 041,A01,2,1,0,2,3,19,5,
202200021339,11,3,2022,16:25,1,22,22081,1,1,1,6,3 rue de la chicane,"48,5043080000"," -2,6183620000",3,,-1,,2,2,0,2,(1),(1),1,,4,1,0,1,80,1Â 049Â 246,776Â 039,A01,1,1,3,1,1960.0,5,2,-1,-1,0,0,-1,776Â 039,A01,2,1,0,5,1,21,5,
202200021389,2,9,2022,16:00,1,16,16102,2,1,1,6,MARTELL (AVENUE PAUL FIRINO),"45,6904460000"," -0,3315000000",4,,0,,-1,2,0,1,(1),(1),1,,6,1,0,1,50,1Â 049Â 118,775Â 953,A01,1,1,4,1,2007.0,5,2,0,-1,-1, -1,-1,775Â 953,A01,0,1,1,0,1,14,5,
202200021421,3,9,2022,10:30,1,46,46088,2,1,1,6,"D8, Sortie Douelle direction Luzech","44,4757700000","1,3588710000",3,8,-1,,2,2,0,1,36,300,2,, -1,1,0,1,30,1Â 049Â 031,775Â 893,A01,1,1,3,1,2002.0,5,2,6,9,0,0,-1,775Â 893,A01,2,1,9,0,3,1,5,
202200021423,4,9,2022,17:30,1,38,38517,2,4,1,1,Route de Saint-quentin,"45,2876260000","5,5248250000",4,,0,,2,1,0,1,(1),(1),1,,"3,5",1,0,1,50,1Â 049Â 027,775Â 889,B01,1,1,4,1,1977.0,5,2,-1,-1,0,0,-1,775Â 889,B01,0,1,0,2,1,1,5,
202200021432,3,9,2022,11:25,1,21,21154,2,1,1,7,Rue de la FeuillÃ©e,"47,8558260000","4,5657580000",4,,-1,,2,2,0,1,(1),(1),1,,4,1,0,1,30,1Â 049Â 011,775Â 876,A01,1,1,3,1,1957.0,5,0,-1,-1,0,0,-1,775Â 876,A01,2,1,0,0,0,1,5,
202200021478,31,8,2022,08:30,1,59,59009,2,3,1,1,8 MAI 1945 RUE DU PETITS NÂ° JUSQUE 60,"50,6292360605","3,1546479464",7,8 MAI 1945 RUE DU PETITS NÂ° JUSQUE 60,0,,2,0,0,1,(1),(1),1,, -1,1,0,1,50,1Â 048Â 883,775Â 781,A01,1,1,4,2,1962.0,0,2,8,-1,-1, -1,-1,775Â 781,A01,1,1,0,0,0,0,5,
202200021495,24,6,2022,02:10,5,92,92049,2,1,1,7,BRIAND AVENUE ARISTIDE AUTRES NÂ°,"48,8116900000","2,3262200000",3,920,0,,2,8,2,1,0,0,1,, -1,1,0,5,50,1Â 048Â 854,775Â 754,A01,1,1,4,1,1988.0,5,8,0,-1,-1, -1,-1,775Â 754,A01,2,1,0,0,0,2,5,
202200021506,16,4,2022,12:15,1,64,64348,2,3,1,3,Rue de RebÃ¨que,"43,3169700000"," -0,4236800000",4,REBEQUE DE,0,,1,2,1,1,0,0,1,, -1,1,0,5,50,1Â 048Â 829,775Â 737,A01,1,1,4,1,1999.0,5,8,0,-1,-1, -1,-1,775Â 737,A01,2,1,0,2,1,5,5,
202200021512,24,6,2022,08:00,1,92,92004,1,1,1,7,VOLTAIRE ( BD 16 A FIN ),"48,9142306079","2,2947652638",3,15,0,,-1,2,1,1,0,0,1,, -1,1,0,1,50,1Â 048Â 814,775Â 725,B01,1,1,4,2,1975.0,0,8,0,-1,-1, -1,-1,775Â 725,B01,1,1,9,0,1,1,5,
202200021526,25,6,2022,16:00,1,06,06034,1,1,1,3,M6202,"43,7963530000","7,2075680000",7,6202,-1,M,3,2,0,1,(1),(1),1,, -1,1,0,1,70,1Â 048Â 783,775Â 705,B01,1,1,3,1,1952.0,0,0,-1,-1,0,0,-1,775Â 705,B01,0,1,3,2,5,2,5,
202200021532,19,4,2022,17:00,1,35,35238,2,1,1,3,BEAULIEU (ALLEE DE),"48,1191400000"," -1,6351800000",4,BEAULIEU (ALLEE DE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 048Â 770,775Â 696,B01,1,1,4,1,1998.0,2,8,-1,-1,-1, -1,-1,775Â 696,B01,1,1,0,2,5,2,5,
202200021551,15,4,2022,17:00,1,19,19031,2,1,1,2,HUIT MAI 1945 (AVENUE DU),"45,1629100000","1,5473100000",3,HUIT MAI 1945 (AVENUE DU),0,,2,2,0,1,22,545,1,, -1,1,0,1,50,1Â 048Â 734,775Â 664,B01,1,1,4,1,1984.0,1,2,0,-1,-1, -1,-1,775Â 664,B01,2,1,0,2,4,1,5,
202200021585,19,4,2022,11:10,1,75,75119,2,2,1,2,AVENUE DE FLANDRE,"48,8884705458","2,3738676310",4,AVENUE DE FLANDRE,0,,3,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 048Â 635,775Â 604,B01,1,1,4,2,1991.0,9,2,0,-1,0,0,-1,775Â 604,B01,2,1,0,2,4,23,5,
202200021590,19,4,2022,08:40,1,75,75116,2,7,1,3,PLACE DE LA PORTE D AUTEUIL,"48,8479101438","2,2585447133",4,PLACE DE LA PORTE D AUTEUIL,0,,2,6,0,2,(1),(1),1,, -1,1,5,1,30,1Â 048Â 624,775Â 594,A01,1,1,4,2,1984.0,1,2,0,-1,0,0,-1,775Â 594,A01,1,1,0,2,1,9,5,
202200021591,25,6,2022,10:07,1,13,13094,1,2,1,3,D32,"43,8071390000","4,7430680000",3,32,0,D,2,2,0,1,45,200,1,, -1,1,0,1,80,1Â 048Â 622,775Â 592,A01,1,1,3,1,1967.0,5,2,6,-1,0,0,-1,775Â 592,A01,3,1,0,2,3,9,5,
202200021592,17,4,2022,20:00,2,75,75116,2,7,1,3,AVENUE DE VERSAILLES,"48,8474140000","2,2737960000",4,AVENUE DE VERSAILLES,0,,2,4,0,1,(1),(1),1,, -1,1,0,1,30,1Â 048Â 619,775Â 588,A01,1,1,4,2,2002.0,9,0,0,-1,0,0,-1,775Â 588,A01,2,1,0,2,3,15,5,
202200021599,19,4,2022,17:50,1,75,75102,2,1,1,3,BOULEVARD DE BONNE NOUVELLE,"48,8697985074","2,3520371318",4,BOULEVARD DE BONNE NOUVELLE,0,,2,4,1,2,(1),(1),1,, -1,1,-1,5,30,1Â 048Â 600,775Â 577,B01,1,1,4,2,1970.0,9,2,0,-1,0,0,-1,775Â 577,B01,2,1,0,2,8,1,5,
202200021642,19,4,2022,12:10,1,38,38185,2,2,1,3,RUE CONDORCET,"45,1857000000","5,7184000000",7,RUE CONDORCET,0,,1,1,2,1,(1),(1),1,, -1,1,0,1,30,1Â 048Â 494,775Â 495,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,775Â 495,Z01,1,1,0,2,7,2,5,
202200021643,18,4,2022,19:30,1,34,34032,2,1,1,6,22 AOUT 1944 (AVENUE DU),"43,3437700000","3,2215800000",4,22 AOUT 1944 (AVENUE DU),0,,1,2,0,2,(1),(1),1,, -1,1,0,1,50,1Â 048Â 489,775Â 493,A01,10,3,3,1,2010.0,9,0,-1,-1,1,5,1,775Â 493,A01,1,1,0,1,1,1,5,
202200021649,23,6,2022,20:15,5,974,97411,2,1,1,1,BEARN (RUE DU)," -20,8916100000","55,4787200000",4,BEARN (RUE DU),0,,4,1,0,1,0,0,1,, -1,1,0,1,50,1Â 048Â 469,775Â 478,B01,1,1,3,1,2002.0,0,8,0,-1,0,0,-1,775Â 478,B01,3,1,0,2,9,0,5,
202200021674,21,4,2022,13:40,1,03,03048,1,6,1,1,ROND DE BUFFAULT,"46,6355370000","2,7546390000",4,,-1,,2,2,0,2,(1),(1),3,,4,1,0,1,90,1Â 048Â 407,775Â 429,B01,1,1,3,1,1973.0,5,0,-1,-1,0,0,-1,775Â 429,B01,3,1,0,2,1,1,5,
202200021682,18,4,2022,17:50,1,45,45220,2,1,1,1,22 Route de Chemault,"48,0587180000","2,3276050000",3,,-1,,2,2,0,1,2,65,3,, -1,1,0,1,50,1Â 048Â 378,775Â 407,B01,1,1,4,1,2012.0,5,8,-1,-1,0,0,-1,775Â 407,B01,2,1,6,2,3,1,5,
202200021695,18,4,2022,15:40,1,77,77339,1,1,1,6,Chemin de la Grille d Honneur,"48,3736700000","2,5060420000",3,16,0,,2,2,0,1,20,812,1,, -1,1,0,1,90,1Â 048Â 349,775Â 383,A01,10,3,3,2,2001.0,5,0,-1,-1,1,3,2,775Â 383,A01,1,1,0,1,1,1,5,
202200021714,22,6,2022,16:29,1,63,63014,2,1,1,3,ROCHE GENES (RUE),"45,7603800000","3,1198800000",4,ROCHE GENES (RUE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 048Â 305,775Â 348,A01,1,1,4,1,2014.0,0,2,0,-1,-1, -1,-1,775Â 348,A01,0,1,0,2,4,19,5,
202200021760,18,4,2022,09:50,1,09,09122,2,9,1,6,LABARRE,"42,9620260000","1,6039110000",3,LABARRE,0,,1,1,0,2,0,167,1,, -1,1,0,1,50,1Â 048Â 187,775Â 259,A01,1,1,3,1,1961.0,5,2,6,-1,-1, -1,-1,775Â 259,A01,2,1,1,0,1,1,5,
202200021771,17,4,2022,23:15,5,75,75117,2,2,1,3,BOULEVARD PEREIRE,"48,8838250000","2,2951670000",4,BOULEVARD PEREIRE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 048Â 161,775Â 238,B01,1,1,4,1,1998.0,5,0,0,-1,0,0,-1,775Â 238,B01,1,1,0,2,2,1,5,
202200021781,17,4,2022,21:30,5,75,75104,2,3,1,6,RUE DE RIVOLI,"48,8552110000","2,3611580000",4,RUE DE RIVOLI,0,,1,3,1,1,(1),(1),2,, -1,1,0,5,30,1Â 048Â 137,775Â 220,A01,1,1,4,2,1961.0,9,0,0,-1,0,0,-1,775Â 220,A01,1,1,14,0,0,12,5,
202200021782,18,4,2022,10:50,1,75,75104,2,3,1,3,BOULEVARD BOURDON,"48,8493280000","2,3665770000",4,BOULEVARD BOURDON,0,,2,4,0,1,(1),(1),1,, -1,1,0,1,30,1Â 048Â 132,775Â 218,A01,1,1,1,1,2005.0,5,2,0,-1,0,0,-1,775Â 218,A01,2,1,0,2,6,16,5,
202200021793,23,6,2022,16:30,1,17,17300,2,2,1,3,GUITON   AVENUE JEAN (9-165 et 4),"46,1598200000"," -1,1662100000",4,GUITON   AVENUE JEAN (9-165 et 4),0,,2,2,0,1,(1),(1),1,, -1,1,5,1,50,1Â 048Â 111,775Â 199,A01,1,1,4,1,1942.0,5,8,0,-1,-1, -1,-1,775Â 199,A01,3,1,0,2,1,19,5,
202200021809,19,4,2022,13:26,1,29,29146,1,1,1,7,Rue des Chataigniers,"47,8945710000"," -3,8433690000",4,14,0,C,2,2,0,2,(1),(1),3,, -1,1,0,1,80,1Â 048Â 064,775Â 168,B01,1,1,4,1,1998.0,4,2,-1,-1,0,0,-1,775Â 168,B01,3,1,0,0,0,1,5,
202200021843,17,6,2022,18:35,1,03,03095,2,1,1,3,Avenue de Vichy,"46,1346300000","3,4435400000",3,VICHY (AVENUE DE),0,,2,2,0,1,20,500,1,, -1,1,0,1,50,1Â 048Â 002,775Â 115,B01,1,1,3,1,1969.0,5,2,0,-1,0,0,-1,775Â 115,B01,1,1,0,2,8,19,5,
202200021878,22,6,2022,11:50,1,75,75107,2,2,1,3,AVENUE DUQUESNE,"48,8540800000","2,3063540000",4,AVENUE DUQUESNE,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 047Â 925,775Â 057,A01,1,1,4,1,1981.0,9,2,0,-1,0,0,-1,775Â 057,A01,1,1,0,2,3,1,5,
202200021911,7,10,2022,09:00,1,94,94075,2,9,1,3,Rue de la Garenne,"48,7249030000","2,5291000000",4,GARENNE (R DE LA),0,,2,2,0,1,0,0,3,, -1,1,0,1,50,1Â 047Â 845,775Â 002,B01,1,1,4,2,2013.0,2,8,0,-1,-1, -1,-1,775Â 002,B01,3,1,0,2,8,19,5,
202200021921,7,10,2022,20:00,5,92,92073,2,1,1,3,BOMBIGER (RUE DU DOCTEUR MARC),"48,8627020000","2,2123830000",3,5,0,,1,1,0,1,0,0,1,, -1,1,0,1,50,1Â 047Â 825,774Â 987,B01,1,1,4,1,1965.0,0,2,8,-1,0,0,-1,774Â 987,B01,2,1,0,2,1,1,5,
202200021956,6,10,2022,16:41,1,29,29146,1,2,1,3,Kerampaou,"47,8892440000"," -3,7975680000",3,24,0,D,2,2,0,1,8,47,1,, -1,1,0,1,80,1Â 047Â 736,774Â 931,B01,1,1,3,1,1954.0,5,2,-1,-1,0,0,-1,774Â 931,B01,1,1,0,2,8,1,5,
202200022006,4,10,2022,18:15,5,973,97302,2,1,1,7,PETIT MONACO (ROND-POINT),"4,9412908343"," -52,3213389516",3,PETIT MONACO (ROND-POINT),0,,2,2,0,1,0,900,3,, -1,1,0,1,50,1Â 047Â 613,774Â 839,A01,1,1,4,1,1962.0,0,8,0,-1,0,0,-1,774Â 839,A01,1,1,0,0,1,0,5,
202200022022,6,10,2022,08:30,1,83,83137,2,6,1,3,3EME RGT DES TIRAILLEURS ALGERIENS (AVE),"43,1187400000","5,9457300000",4,3EME RGT DES TIRAILLEURS ALGERIENS (AVE),0,,2,1,0,2,0,0,2,, -1,1,0,1,50,1Â 047Â 571,774Â 811,B01,1,1,3,1,1975.0,1,2,0,-1,-1, -1,-1,774Â 811,B01,3,1,0,2,0,0,5,
202200022058,6,11,2022,10:30,1,06,06065,2,1,1,1,Route de Saint-Jeannet,"43,7350420000","7,1522340000",7,18,0,,2,2,1,2,(1),(1),1,, -1,1,9,3,50,1Â 047Â 488,774Â 745,A01,1,1,3,1,1972.0,5,2,-1,-1,0,0,-1,774Â 745,A01,3,1,15,0,1,1,5,
202200022060,6,10,2022,08:10,1,35,35238,2,3,1,3,,"48,1080360000"," -1,7007360000",4,LORIENT (DE),0,,2,2,1,1,(1),(1),1,, -1,1,0,1,50,1Â 047Â 483,774Â 740,B01,1,1,4,1,1966.0,1,2,4,-1,0,0,-1,774Â 740,B01,2,1,0,2,1,15,5,
202200022081,15,11,2022,18:20,3,62,62793,1,1,8,2,D57,"50,4193270000","2,6345020000",3,57,-1,,2,2,0,1,10,840,1,, -1,2,0,1,80,1Â 047Â 440,774Â 708,B01,1,1,2,1,1979.0,5,0,-1,-1,0,0,-1,774Â 708,B01,1,1,0,0,4,2,5,
202200022120,10,11,2022,08:30,1,68,68066,2,1,1,3,ALSACE (RUE D'),"48,0809900000","7,3641000000",3,ALSACE (RUE D'),0,,3,5,1,1,1,300,1,, -1,1,0,5,50,1Â 047Â 330,774Â 633,B01,1,1,4,2,1990.0,0,8,0,-1,0,0,-1,774Â 633,B01,1,1,0,2,7,26,5,
202200022131,30,1,2022,07:22,5,59,59646,2,6,1,3,JAURES (RUE JEAN),"50,6790409052","3,1363338232",7,GRAND COTTIGNIES (AVENUE DU),0,,2,1,0,1,(1),(1),1,, -1,1,0,1,50,1Â 047Â 304,774Â 613,B01,1,1,4,2,1969.0,1,2,0,-1,0,0,-1,774Â 613,B01,3,1,0,2,4,1,5,
202200022163,30,1,2022,15:20,1,75,75114,2,1,1,6,BOULEVARD BRUNE,"48,8278780000","2,3048080000",4,BOULEVARD BRUNE,0,,3,2,0,2,(1),(1),1,, -1,1,1,1,50,1Â 047Â 222,774Â 558,A01,1,1,4,1,1969.0,5,2,0,-1,0,0,-1,774Â 558,A01,2,1,12,0,1,14,5,
202200022178,30,1,2022,17:17,1,93,93007,2,2,1,1,JULES GUESDE (AVENUE),"48,9439490000","2,4457900000",4,JULES GUESDE (AVENUE),0,,1,1,0,1,0,0,1,, -1,1,0,1,50,1Â 047Â 184,774Â 531,B01,1,1,4,1,2005.0,0,1,0,-1,-1, -1,-1,774Â 531,B01,0,1,0,2,1,19,0,
202200022202,13,11,2022,09:46,1,75,75116,2,7,1,3,RUE CLAUDE FARRERE,"48,8423620000","2,2515010000",4,RUE CLAUDE FARRERE,0,,-1,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 047Â 128,774Â 491,B01,1,1,4,1,1974.0,5,2,0,-1,0,0,-1,774Â 491,B01,0,1,0,2,1,1,5,
202200022229,30,1,2022,21:00,5,971,97131,2,1,1,7,Rue la Savane,"15,8633780000"," -61,5839860000",4,,0,,2,2,0,2,(1),(1),1,,5,1,0,1,30,1Â 047Â 061,774Â 443,A01,1,1,3,1,1962.0,5,0,-1,-1,0,0,-1,774Â 443,A01,3,1,0,0,0,1,5,
202200022272,29,1,2022,20:15,5,69,69034,2,1,1,2,70 MontÃ©e des Soldats,"45,7974100000","4,8529100000",7,SOLDATS (DES)                       (MO),0,,1,3,3,2,1,0,3,, -1,1,0,5,50,1Â 046Â 947,774Â 357,B01,1,1,4,1,1997.0,5,8,-1,-1,-1, -1,-1,774Â 357,B01,1,1,0,2,4,9,5,
202200022287,29,1,2022,10:00,1,64,64445,2,1,7,3,Cours LÃ©on BÃ©rard,"43,3121900000"," -0,3674100000",4,LEON BERARD,0,,2,2,2,1,(1),(1),1,, -1,1,-1,5,50,1Â 046Â 914,774Â 330,B01,1,1,3,1,1939.0,5,8,0,-1,-1, -1,-1,774Â 330,B01,2,1,0,2,8,19,5,
202200022351,29,1,2022,18:45,5,75,75103,2,4,8,6,RUE DE TURBIGO,"48,8668580000","2,3619560000",4,RUE DE TURBIGO,0,,1,2,1,1,(1),(1),1,, -1,1,0,5,30,1Â 046Â 754,774Â 220,A01,10,3,4,2,1953.0,5,0,-1,-1,4,3,1,774Â 220,A01,2,1,0,1,2,1,5,
202200022408,25,5,2022,18:05,1,10,10297,2,1,1,3,JULES GUESDE (BDL),"48,3146700000","4,0991090000",3,JULES GUESDE (BDL),0,,2,3,2,2,56,300,1,, -1,1,0,1,50,1Â 046Â 562,774Â 100,B01,1,1,4,1,1975.0,1,2,0,-1,0,0,-1,774Â 100,B01,1,1,0,2,7,1,5,
202200022412,25,5,2022,11:40,1,10,10387,2,1,1,2,CARNOT (RUE),"48,2969274406","4,0665292740",4,CARNOT (RUE),0,,2,0,0,1,(1),(1),1,, -1,1,0,1,50,1Â 046Â 555,774Â 093,A01,1,1,4,2,1985.0,0,2,0,-1,0,0,-1,774Â 093,A01,1,1,1,2,1,1,5,
202200022424,30,1,2022,17:15,2,58,58238,1,1,1,2,RD 176 PR 03+260,"47,0100210000","3,2142730000",3,176,0,R,2,2,0,1,3,260,1,, -1,1,0,1,80,1Â 046Â 530,774Â 072,B01,1,1,3,1,1957.0,5,0,-1,-1,0,0,-1,774Â 072,B01,2,1,0,0,4,2,5,
202200022462,25,7,2022,01:45,5,75,75112,2,3,1,6,AVENUE DAUMESNIL,"48,8452970000","2,3794950000",4,AVENUE DAUMESNIL,0,,2,4,1,1,(1),(1),1,, -1,1,0,5,30,1Â 046Â 412,773Â 999,A01,1,1,4,1,2003.0,5,0,0,-1,0,0,-1,773Â 999,A01,1,1,12,0,1,14,5,
202200022488,12,11,2022,11:57,1,64,64445,2,3,1,3,rue de l'abbÃ© BrÃ©mond,"43,3068250000"," -0,3664340000",4,ABBE BREMOND DE L',0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,1Â 046Â 337,773Â 955,B01,1,1,4,1,1997.0,5,8,0,-1,0,0,-1,773Â 955,B01,2,1,0,2,1,15,5,
