Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000027007,10,4,2020,09:50,1,75,75119,2,3,1,6,AVENUE JEAN JAURES,"48,8872280","2,3871660",4,,0,,2,1,1,1,0,0,1,,3,1,-1,5,50,154Â 694Â 734,Z01,10,3,4,2,1949,5,0,-1,-1,5,3,1,154Â 694Â 734,Z01,2,1,0,1,1,1,5,
202000027048,4,11,2020,09:05,1,86,86194,2,6,1,3,Route de Nouaille,"46,5637633","0,3652270",3,12C,0,,1,2,0,1,4,700,3,, -1,1,0,1,50,154Â 694Â 664,B01,1,1,4,1,1955,9,8,0,-1,-1, -1,-1,154Â 694Â 664,B01,2,1,0,2,2,1,5,
202000027055,5,11,2020,06:45,5,85,85191,2,2,1,3,Boulevard Jean Yole,"46,6804000"," -1,4301200",3,763,0,,-1,2,1,1,49,238,1,, -1,1,5,1,30,154Â 694Â 651,B01,1,1,3,2,1955,1,2,4,-1,-1, -1,-1,154Â 694Â 651,B01,0,1,0,2,4,1,5,
202000027068,11,4,2020,16:40,1,14,14384,2,1,1,7,46 Avenue Pierre Laurent,"49,3139880"," -0,3524960",3,83,-1,,2,2,0,1,37,(1),1,, -1,1,0,1,30,154Â 694Â 629,A01,1,1,2,1,1958,5,0,-1,-1,0,0,-1,154Â 694Â 629,A01,1,1,0,0,9,1,5,
202000027091,5,11,2020,08:00,2,67,67482,2,1,1,1,LYON (BOULEVARD DE),"48,5748547","7,7351050",4,LYON (BOULEVARD DE),0,,2,2,1,2,0,0,1,, -1,1,0,5,35,154Â 694Â 599,B01,1,1,4,1,1961,5,8,0,-1,-1, -1,-1,154Â 694Â 599,B01,2,1,0,2,1,1,5,
202000027110,9,4,2020,14:00,1,13,13056,1,1,1,2,ROUTE DU PORT DE LAVERA,"43,3947500","5,0110100",3,49,0,F,1,2,1,1,0,0,2,, -1,1,0,1,50,154Â 694Â 561,A01,1,1,4,1,1945,5,2,0,-1,-1, -1,-1,154Â 694Â 561,A01,1,1,0,2,0,0,0,
202000027124,8,4,2020,22:23,5,75,75115,2,2,1,6,RUE DE DANTZIG,"48,8335040","2,2986920",4,,0,,-1,2,0,2,0,0,1,,5,1,0,1,50,154Â 694Â 546,A01,1,1,3,1,1968,9,8,0,-1,0,0,-1,154Â 694Â 546,A01,1,1,1,0,1,14,5,
202000027175,5,8,2020,10:20,1,13,13028,2,9,1,-1,CD.559,"43,1920810","5,6072610",3,559,0,,3,3,0,1,0,0,1,, -1,1,0,1,50,154Â 694Â 455,A01,1,1,4,1,1961,5,2,8,-1,-1, -1,-1,154Â 694Â 455,A01,2,1,0,2,3,1,5,
202000027210,4,11,2020,13:15,1,94,94002,2,1,1,1,JEAN BAPTISTE CLEMENT (QU),"48,7961100","2,4220800",3,138,0,,-1,2,1,1,0,1,1,, -1,1,0,5,25,154Â 694Â 396,B01,1,1,4,1,1975,1,8,0,-1,-1, -1,-1,154Â 694Â 396,B01,1,1,0,2,0,1,5,
202000027213,4,8,2020,23:10,5,75,75116,2,2,1,6,AVENUE HENRI MARTIN,"48,8638670","2,2719780",4,,0,,1,2,0,1,0,0,1,, -1,1,0,1,50,154Â 694Â 397,A01,1,1,3,1,1993,9,8,0,-1,0,0,-1,154Â 694Â 397,A01,2,1,1,0,2,14,5,
202000027227,5,8,2020,19:30,1,75,75117,2,2,1,6,BOULEVARD PEREIRE,"48,8773850","2,2840520",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,30,154Â 694Â 374,Z01,10,3,4,1,1953,5,8,8,-1,4,3,1,154Â 694Â 374,Z01,2,1,0,1,1,1,5,
202000027233,5,11,2020,10:40,1,92,92040,2,9,1,7,MAXIMILIEN ROBESPIERRE,"48,8205213","2,2690952",4,MAXIMILIEN ROBESPIERRE (RUE),0,,-1,0,0,2,0,0,1,, -1,1,0,1,30,154Â 694Â 362,A01,1,1,4,1,1945,5,8,0,-1,-1, -1,-1,154Â 694Â 362,A01,0,1,0,0,0,15,5,
202000027240,5,8,2020,10:40,1,75,75113,2,2,1,3,BOULEVARD DE L HOPITAL,"48,8388540","2,3610010",4,,0,,2,2,0,2,0,0,1,, -1,1,0,1,50,154Â 694Â 346,A01,1,1,4,1,2000,1,8,0,-1,0,0,-1,154Â 694Â 346,A01,2,1,0,2,6,1,5,
202000027245,8,4,2020,08:00,1,67,67447,2,1,1,3,30 Avenue de l'Europe,"48,6154200","7,7189900",4,,0,,2,0,1,1,0,0,1,,0,1,0,5,50,154Â 694Â 337,B01,1,1,4,2,1958,1,8,0,-1,-1,0,-1,154Â 694Â 337,B01,1,1,0,2,8,5,5,
202000027252,2,10,2020,08:30,1,974,97411,2,2,1,3,Boulevard Jean JaurÃ¨s," -20,8894420","55,4506480",2,6,0,,1,1,1,1,0,0,1,, -1,1,0,1,50,154Â 694Â 326,A01,1,1,4,1,1992,5,8,0,-1,-1, -1,-1,154Â 694Â 326,A01,1,1,0,2,3,1,5,
202000027259,8,4,2020,12:00,1,31,31555,2,1,2,3,RUE DU FAUBOURG BONNEFOY,"43,6160236","1,4531650",3,188,0,,2,2,0,1,0,301,1,, -1,2,0,1,50,154Â 694Â 314,B01,1,1,4,2,1972,9,2,0,-1,-1, -1,-1,154Â 694Â 314,B01,1,1,0,2,8,1,5,
202000027263,2,10,2020,10:30,1,69,69383,2,1,2,6,DOCTEUR BOUCHUT (DU)                (R ),"45,7594240","4,8545569",4,,0,,2,2,1,1,0,0,1,, -1,1,0,1,50,154Â 694Â 309,A01,10,3,1,1,1979,4,8,-1,-1,6,9,1,154Â 694Â 309,A01,2,1,0,1,1,1,5,
202000027273,4,11,2020,12:06,1,11,11203,2,1,1,3,RD611,"43,1822030","2,7479980",3,611,-1,,2,2,0,1,11,950,1,, -1,1,0,1,50,154Â 694Â 289,B01,1,1,3,1,1989,1,0,-1,-1,0,0,-1,154Â 694Â 289,B01,1,1,0,2,0,13,5,
202000027276,4,8,2020,18:20,1,94,94068,2,3,1,7,CHANZY (AV),"48,7900920","2,5182830",4,CHANZY (AV),0,,1,1,0,1,26,0,1,, -1,1,0,1,50,154Â 694Â 288,A01,1,1,4,1,1993,5,8,0,-1,-1, -1,-1,154Â 694Â 288,A01,1,1,0,0,0,1,5,
202000027305,8,4,2020,18:30,1,76,76452,2,6,1,7,Rue de Bois Isambert,"49,5435800","1,1042010",3,47,0,,2,2,0,1,16,331,1,, -1,1,0,1,50,154Â 694Â 241,A01,1,1,3,2,1962,5,0,-1,-1,0,0,-1,154Â 694Â 241,A01,2,1,0,0,8,1,5,
202000027324,1,10,2020,11:30,1,83,83069,2,1,1,2,MOULIN PREMIER (CHEMIN DU),"43,1288856","6,1551195",4,NC,0,,1,2,0,1,1,0,2,, -1,1,0,1,50,154Â 694Â 209,Y01,1,1,4,1,1937,5,0,-1,-1,0,0,-1,154Â 694Â 209,Y01,1,1,0,2,4,1,5,
202000027358,1,10,2020,15:30,1,67,67482,2,1,3,3,PAUL DOPFF (RUE) ,"48,5550000","7,7680600",4,,0,,2,3,3,1,0,0,1,, -1,2,0,1,50,154Â 694Â 147,B01,1,1,4,1,1981,0,2,8,-1,-1, -1,-1,154Â 694Â 147,B01,2,1,0,2,3,19,5,
202000027398,2,10,2020,17:10,1,56,56260,2,3,3,3,Boulevard de la Paix,"47,6594000"," -2,7502000",3,779,0,B,2,4,1,2,1,785,1,, -1,2,5,5,50,154Â 694Â 081,B01,1,1,4,1,2004,5,8,0,-1,-1, -1,-1,154Â 694Â 081,B01,1,1,0,2,1,1,5,
202000027399,2,2,2020,10:10,1,83,83069,1,6,1,3,NICE (ROUTE DE),"43,1287000","6,1553000",3,NICE (ROUTE DE),0,,-1,1,0,1,1,0,2,, -1,1,9,8,30,154Â 694Â 079,B01,1,1,4,1,1950,5,2,8,-1,-1, -1,-1,154Â 694Â 079,B01,1,1,0,2,1,9,6,
202000027431,27,1,2020,17:55,5,69,69275,2,6,2,3,LAVOIR (DU)                         (RP),"45,7636900","4,9630900",4,LAVOIR (DU)                         (RP),0,,1,1,0,1,0,0,2,, -1,2,0,1,50,154Â 694Â 019,B01,1,1,4,1,1986,1,2,4,-1,-1, -1,-1,154Â 694Â 019,B01,3,1,0,2,7,26,5,
202000027456,1,10,2020,08:06,2,49,49007,2,1,2,7,LETANDUERE,"47,4636671"," -0,5552910",4,LETANDUERE,0,,1,1,0,1,1,0,1,, -1,2,0,1,30,154Â 693Â 979,A01,1,1,4,1,2003,0,2,0,-1,-1, -1,-1,154Â 693Â 979,A01,1,1,0,0,0,1,5,
202000027476,3,11,2020,18:15,2,54,54395,2,2,1,3,LOUIS (RUE BARON),"48,6966261","6,1743288",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 693Â 948,B01,1,1,4,2,1994,0,0,0,-1,-1, -1,-1,154Â 693Â 948,B01,3,1,0,2,1,1,5,
202000027479,1,10,2020,16:35,1,35,35238,2,1,2,6,CHATEAUBRIAND (QUAI),"48,1102800"," -1,6762400",4,CHATEAUBRIAND (QUAI),0,,1,1,2,1,0,0,1,, -1,2,0,5,30,154Â 693Â 942,A01,1,1,1,2,1988,1,8,0,-1,-1, -1,-1,154Â 693Â 942,A01,3,1,0,1,3,19,5,
202000027487,29,1,2020,05:40,5,18,18033,1,6,9,3,DE GAULLE (AV DU GENERAL) NÂ° PAIRS,"47,1169000","2,4191910",3,DE GAULLE (AV DU GENERAL) NÂ° PAIRS,0,,1,2,0,1,56,760,2,, -1,2,0,1,50,154Â 693Â 932,B01,1,1,3,1,1961,1,8,0,-1,-1, -1,-1,154Â 693Â 932,B01,2,1,0,2,2,14,0,
202000027505,14,2,2020,13:00,1,75,75108,2,3,1,2,AVENUE DES CHAMPS ELYSEES,"48,8710840","2,3035260",4,,0,,2,6,1,1,0,0,1,,18,1,-1,5,50,154Â 693Â 900,B01,1,1,4,1,1991,9,2,0,-1,0,0,-1,154Â 693Â 900,B01,2,1,0,2,6,1,5,
202000027519,4,11,2020,08:55,1,17,17200,2,6,1,3,LAGORD   AVENUE DE,"46,1874569"," -1,1589104",4,LAGORD   AVENUE DE,0,,2,2,0,1,0,0,1,, -1,1,5,1,30,154Â 693Â 881,B01,1,1,4,2,1979,5,8,0,-1,-1, -1,-1,154Â 693Â 881,B01,3,1,0,2,1,1,5,
202000027526,4,6,2020,14:25,1,64,64445,2,6,2,3,ALSACE LORRAINE D',"43,3038000"," -0,3675600",4,ALSACE LORRAINE D',0,,2,2,1,1,0,0,1,, -1,2,0,1,30,154Â 693Â 869,B01,1,1,4,2,1988,0,8,0,-1,-1, -1,-1,154Â 693Â 869,B01,1,1,0,2,5,1,5,
202000027550,7,4,2020,08:25,1,37,37261,2,2,1,-1,VICTOIRE (RUE DE LA),"47,3925916","0,6789603",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 693Â 823,A01,1,1,4,2,1991,0,8,0,-1,-1, -1,-1,154Â 693Â 823,A01,3,1,0,2,5,1,5,
202000027559,6,4,2020,15:00,1,31,31555,2,1,1,-1,NARBONNE (ROUTE DE),"43,5711000","1,4543500",4,,0,,2,2,0,1,0,0,1,,4,1,0,1,50,154Â 693Â 807,B01,1,1,4,2,1997,9,2,0,-1,-1, -1,-1,154Â 693Â 807,B01,1,1,0,2,1,1,5,
202000027582,4,6,2020,09:54,1,45,45068,2,1,3,7,D40 - PR 0+730,"48,0180825","2,7151919",3,40,0,,2,2,0,1,0,730,1,,4,3,0,1,50,154Â 693Â 761,A01,1,1,4,1,1999,1,8,0,-1,0,0,-1,154Â 693Â 761,A01,1,1,0,0,8,1,5,
202000027603,2,6,2020,11:00,1,35,35281,2,1,1,6,NANTES (RUE DE),"48,0931500"," -1,6910700",4,NANTES (RUE DE),0,,2,1,0,1,0,0,1,, -1,1,0,3,30,154Â 693Â 726,A01,1,1,4,2,1959,0,8,0,-1,-1, -1,-1,154Â 693Â 726,A01,1,1,12,0,1,1,5,
202000027604,2,10,2020,08:10,1,75,75116,2,2,3,6,AVENUE FOCH,"48,8721380","2,2795710",4,,0,,2,4,1,1,0,0,1,, -1,2,-1,5,50,154Â 693Â 724,A01,10,3,4,1,1969,5,0,-1,-1,3,3,1,154Â 693Â 724,A01,1,1,0,1,1,1,5,
202000027607,4,6,2020,12:05,1,35,35051,2,1,1,1,FOUGERES (ROUTE DE),"48,1348800"," -1,6273400",4,FOUGERES (ROUTE DE),0,,2,4,1,2,0,0,1,, -1,1,0,1,50,154Â 693Â 720,A01,1,1,4,1,1969,1,2,8,-1,-1, -1,-1,154Â 693Â 720,A01,0,1,0,2,1,1,5,
202000027667,3,6,2020,15:00,1,05,05061,2,1,1,7,FOREST D'ENTRAIS ( RUE  DU ),"44,5665700","6,0874600",4,FOREST D'ENTRAIS ( RUE  DU ),0,,2,2,0,2,0,1,1,, -1,1,0,1,50,154Â 693Â 621,A01,1,1,3,1,1995,9,8,0,-1,0,0,-1,154Â 693Â 621,A01,2,1,0,0,0,1,5,
202000027669,5,6,2020,20:35,1,75,75120,2,1,2,7,AVENUE DE LA PORTE DE BAGNOLET,"48,8649100","2,4107770",4,,0,,2,4,3,2,0,0,1,, -1,2,-1,6,50,154Â 693Â 617,A01,1,1,4,1,1992,5,8,0,-1,0,0,-1,154Â 693Â 617,A01,2,1,0,0,1,7,5,
202000027671,5,6,2020,19:10,2,75,75120,2,2,1,3,RUE DES PYRENEES,"48,8576380","2,4039030",4,,0,,2,3,3,1,0,0,1,, -1,1,0,1,50,154Â 693Â 612,A01,1,1,4,2,1993,5,8,0,-1,0,0,-1,154Â 693Â 612,A01,2,1,0,2,8,17,5,
202000027678,5,6,2020,12:50,1,75,75116,2,3,8,6,RUE DE LA POMPE,"48,8608120","2,2752160",4,,0,,2,2,0,1,0,0,1,, -1,1,0,1,30,154Â 693Â 598,A01,10,3,1,2,1945,9,0,-1,-1,3,3,1,154Â 693Â 598,A01,2,1,0,1,7,1,5,
202000027691,5,6,2020,09:19,1,75,75113,2,4,1,3,GARE D AUSTERLITZ,"48,8430730","2,3663220",4,,0,,1,1,1,1,0,0,1,, -1,1,-1,5,30,154Â 693Â 577,B01,1,1,4,1,1978,1,8,0,-1,0,0,-1,154Â 693Â 577,B01,1,1,0,2,1,1,5,
202000027748,1,10,2020,12:40,1,66,66149,1,1,1,3,3 Avenue du Pla d'Alt,"42,6235980","2,4421670",2,116,0,,2,2,0,1,40,800,1,, -1,1,0,1,90,154Â 693Â 478,B01,1,1,3,1,1956,5,2,-1,-1,0,0,-1,154Â 693Â 478,B01,1,1,0,2,3,2,5,
202000027757,4,6,2020,19:10,1,92,92004,2,3,1,2,MALAKOFF,"48,9146400","2,2855400",4,MALAKOFF,0,,1,1,2,1,0,0,1,, -1,1,0,1,50,154Â 693Â 464,A01,1,1,1,2,1980,1,2,8,-1,-1, -1,-1,154Â 693Â 464,A01,3,1,0,2,4,0,5,
202000027786,4,6,2020,15:56,1,31,31095,1,1,1,7,Cazaux,"43,0329020","0,7437120",3,39,-1,,2,2,0,2,34,136,3,, -1,1,0,1,80,154Â 693Â 422,A01,1,1,3,1,1943,5,0,-1,-1,0,0,-1,154Â 693Â 422,A01,2,1,0,0,0,0,6,
202000027820,6,6,2020,10:20,1,13,13022,2,3,1,-1,Avenue des Albizzi,"43,2292970","5,5502200",3,1,0,,2,2,0,1,0,814,1,,7,1,5,1,70,154Â 693Â 363,C01,1,1,4,1,1970,5,0,-1,-1,0,0,-1,154Â 693Â 363,C01,2,1,0,2,1,1,5,
202000027842,4,6,2020,19:42,5,988,98818,2,6,1,2,GERVOLINO (RUE ROGER)," -22,2605700","166,4699100",4,589,0,,2,2,0,1,0,0,3,, -1,1,9,1,50,154Â 693Â 314,A01,1,1,3,1,1973,5,8,0,-1,-1, -1,-1,154Â 693Â 314,A01,1,1,0,2,1,9,5,
202000027849,3,6,2020,18:45,1,69,69385,2,1,1,6,MENIVAL (DE)                        (AV),"45,7560600","4,7877700",4,MENIVAL (DE)                        (AV),0,,2,4,1,2,0,0,2,, -1,1,0,1,50,154Â 693Â 301,A01,1,1,3,2,1972,1,2,0,-1,-1, -1,-1,154Â 693Â 301,A01,1,1,0,9,1,1,5,
202000027858,3,6,2020,08:00,1,73,73065,2,6,1,3,CAFFE (PLACE),"45,5638467","5,9195330",4,CAFFE (PLACE),0,,1,2,0,1,(1),(1),2,, -1,1,5,1,50,154Â 693Â 282,B01,1,1,3,2,1966,1,-1,0,-1,-1, -1,-1,154Â 693Â 282,B01,3,1,0,2,1,1,5,
202000027859,2,6,2020,16:10,1,71,71270,2,6,1,7,Avenue de la Gare,"46,3034452","4,8266046",4,,0,,1,2,0,2,0,0,2,, -1,8,5,1,50,154Â 693Â 281,A01,1,1,4,2,1954,0,8,0,-1,-1, -1,-1,154Â 693Â 281,A01,3,1,0,0,0,26,5,
202000027864,3,6,2020,17:25,1,64,64024,2,1,1,3,ADOUR (AVENUE DE L'),"43,5260600"," -1,5146000",4,,0,,-1,1,1,1,0,0,1,, -1,1,0,5,30,154Â 693Â 271,A01,1,1,4,1,1992,1,8,0,-1,-1, -1,-1,154Â 693Â 271,A01,1,1,0,2,1,1,5,
202000027875,2,6,2020,19:43,1,37,37261,2,1,1,-1,HALLES (PLACE DES),"47,3921800","0,6798657",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,30,154Â 693Â 247,B01,1,1,3,2,1962,0,8,0,-1,-1, -1,-1,154Â 693Â 247,B01,3,1,0,2,0,0,5,
202000027884,4,6,2020,10:55,1,27,27562,2,9,1,3,INDUSTRIE (RUE DE L'),"49,1042800","1,4599900",4,INDUSTRIE (RUE DE L'),0,,-1,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 693Â 231,B01,1,1,4,1,1953,3,8,0,-1,0,0,-1,154Â 693Â 231,B01,3,1,0,2,8,0,5,
202000027892,3,6,2020,19:10,1,10,10387,2,1,1,3,FOSSES PATRIS (RUE DES),"48,3002800","4,0637200",9,FOSSES PATRIS (RUE DES),0,,3,2,0,1,0,0,3,, -1,1,0,4,50,154Â 693Â 217,B01,1,1,4,1,1998,0,8,0,-1,-1, -1,-1,154Â 693Â 217,B01,3,1,0,2,1,1,5,
202000027894,18,6,2020,14:50,1,07,07281,2,1,1,-1,GROSS-UMSTADT (AVENUE DE),"44,9453000","4,8531000",3,533,0,,2,2,0,1,57,900,1,, -1,1,1,1,50,154Â 693Â 214,A01,1,1,4,1,2009,5,2,8,-1,-1, -1,-1,154Â 693Â 214,A01,3,1,0,2,0,0,5,
202000027895,3,6,2020,16:30,1,07,07102,2,1,1,7,RHONE (QUAI DU),"44,9299600","4,8788700",4,,0,,4,1,0,1,0,0,1,, -1,1,9,8,10,154Â 693Â 213,A01,1,1,4,1,1956,5,8,0,-1,-1, -1,-1,154Â 693Â 213,A01,3,1,0,0,0,26,5,
202000027952,15,12,2020,15:00,1,59,59378,2,2,1,3,MENIN RUE DE,"50,6768300","3,0810000",7,617,0,,2,4,2,1,(1),(1),1,, -1,1,0,1,50,154Â 693Â 115,A01,1,1,4,1,1968,0,2,0,-1,-1, -1,-1,154Â 693Â 115,A01,2,1,0,2,0,0,0,
202000027961,15,12,2020,14:15,1,49,49007,2,1,2,3,COUBERTIN BOULEVARD,"47,4644800"," -0,5316100",4,,0,,2,2,2,1,1,0,1,, -1,2,0,1,50,154Â 693Â 099,Y01,1,1,4,2,1953,0,8,0,-1,-1, -1,-1,154Â 693Â 099,Y01,0,1,0,2,7,0,5,
202000027969,14,12,2020,08:05,2,44,44184,2,1,1,3,COUBERTIN (AVENUE PIERRE DE),"47,2679200"," -2,2335200",4,,0,,3,0,2,1,(1),(1),3,, -1,1,0,1,50,154Â 693Â 087,B01,1,1,4,2,2009,2,2,0,-1,-1, -1,-1,154Â 693Â 087,B01,3,1,0,2,7,0,5,
202000027971,3,12,2020,11:20,1,37,37261,2,9,1,-1,LIBERTE (PLACE DE LA),"47,3795501","0,6931727",3,910,0,,-1,0,3,1,(1),(1),1,, -1,1,9,8,10,154Â 693Â 082,B01,1,1,1,1,1974,4,8,0,-1,-1, -1,-1,154Â 693Â 082,B01,3,1,0,4,0,0,0,
202000027999,15,12,2020,17:17,2,75,75105,2,3,2,1,BOULEVARD SAINT GERMAIN,"48,8501720","2,3481260",4,,0,,1,3,3,1,1,0,1,, -1,2,-1,6,30,154Â 693Â 033,B01,1,1,1,1,1998,1,2,0,-1,0,0,-1,154Â 693Â 033,B01,2,1,0,2,1,1,5,
202000028008,15,12,2020,17:15,5,75,75112,2,3,2,7,AVENUE DAUMESNIL,"48,8380890","2,3997150",4,,0,,2,2,1,2,0,0,1,, -1,2,-1,5,50,154Â 693Â 019,A01,1,1,4,2,1995,1,2,0,-1,0,0,-1,154Â 693Â 019,A01,1,1,0,0,2,1,5,
202000028015,15,12,2020,16:35,2,94,94080,2,1,1,6,MIDI (R DU),"48,8472482","2,4350121",4,MIDI (R DU),0,,1,1,0,1,0,1,1,, -1,1,0,1,30,154Â 693Â 009,A01,10,3,4,2,1957,5,0,-1,-1,1,3,1,154Â 693Â 009,A01,2,1,0,1,1,1,5,
202000028027,15,12,2020,06:40,5,92,92078,2,3,2,3,VERDUN (AVENUE) (PAIRS 2 A 38),"48,9355190","2,3338780",3,986,0,,1,1,0,1,0,0,1,, -1,2,0,1,50,154Â 692Â 988,A01,1,1,4,1,1980,0,8,0,-1,-1, -1,-1,154Â 692Â 988,A01,3,1,0,2,1,19,0,
202000028092,16,1,2020,10:27,1,57,57463,2,1,1,3,CAMBOUT (RUE DU ),"49,1146000","6,1800900",9,CAMBOUT (RUE DU ),0,,1,1,0,1,0,0,1,, -1,1,0,1,20,154Â 692Â 875,B01,1,1,4,2,1943,0,8,0,-1,0,0,-1,154Â 692Â 875,B01,1,1,0,2,1,1,5,
202000028097,16,1,2020,07:10,5,37,37233,2,1,1,7,BARBUSSE (RUE HENRI),"47,3904464","0,7195599",4,,0,,2,2,3,1,0,0,1,, -1,1,0,1,50,154Â 692Â 868,A01,1,1,4,1,1998,1,8,0,-1,-1,0,-1,154Â 692Â 868,A01,1,1,9,0,1,1,5,
202000028137,15,1,2020,10:55,1,75,75105,2,1,1,6,BOULEVARD SAINT MICHEL,"48,8485980","2,3415980",4,,0,,2,4,3,2,46,0,1,, -1,1,-1,6,50,154Â 692Â 791,A01,10,3,1,1,1985,9,0,-1,-1,2,3,1,154Â 692Â 791,A01,1,1,0,1,1,7,5,
202000028151,16,1,2020,22:20,5,75,75111,2,4,1,3,AVENUE DE LA REPUBLIQUE,"48,8658116","2,3715333",4,,0,,2,2,0,1,0,0,1,,4,1,0,1,50,154Â 692Â 769,B01,1,1,4,1,1988,5,8,2,-1,0,0,-1,154Â 692Â 769,B01,1,1,0,2,2,1,5,
202000028153,16,1,2020,18:00,5,75,75110,2,1,1,1,RUE DU FAUBOURG SAINT MARTIN,"48,8769024","2,3610298",4,,0,,2,4,1,2,147,0,1,, -1,1,-1,5,50,154Â 692Â 766,B01,1,1,4,1,2001,2,8,2,-1,0,0,-1,154Â 692Â 766,B01,1,1,0,2,0,1,5,
202000028154,15,1,2020,12:50,1,75,75110,2,1,1,3,RUE D HAUTEVILLE,"48,8745766","2,3507117",4,,0,,1,1,0,2,53,0,1,, -1,1,0,1,50,154Â 692Â 764,B01,1,1,4,1,1989,4,8,2,-1,0,0,-1,154Â 692Â 764,B01,1,1,0,2,0,17,5,
202000028158,16,1,2020,09:30,1,75,75101,2,2,1,6,BOULEVARD DE SEBASTOPOL,"48,8605592","2,3493534",4,,0,,1,4,1,1,0,0,1,,12,1,-1,5,50,154Â 692Â 759,A01,10,3,4,2,1974,3,0,-1,-1,4,3,1,154Â 692Â 759,A01,1,1,0,1,1,1,5,
202000028235,12,1,2020,09:47,1,78,78117,2,1,1,6,LOUIS BLERIOT (RUE),"48,7791590","2,1307260",3,938,0,,2,2,0,2,3,100,1,,"5,5",1,0,1,50,154Â 692Â 619,A01,1,1,2,2,1957,5,2,6,-1,-1, -1,-1,154Â 692Â 619,A01,1,1,0,5,1,1,5,
202000028237,14,1,2020,16:55,2,76,76217,2,9,1,3,DUQUESNE (QUAI),"49,9251000","1,0804690",4,DUQUESNE (QUAI),0,,1,2,0,1,0,0,2,, -1,1,0,1,30,154Â 692Â 615,A01,1,1,3,2,1949,0,8,0,-1,-1, -1,-1,154Â 692Â 615,A01,0,1,0,2,1,15,5,
202000028248,14,1,2020,12:25,1,64,64445,2,1,1,3,PAIX,"43,3225057"," -0,3680742",4,PAIX,0,,2,4,1,1,0,0,1,, -1,1,0,1,50,154Â 692Â 594,A01,1,1,4,1,2003,1,8,0,-1,-1, -1,-1,154Â 692Â 594,A01,2,1,0,2,8,2,5,
202000028284,7,7,2020,18:30,1,07,07281,2,1,1,3,ONZE NOVEMBRE (AVENUE DU),"44,9461000","4,8468000",3,86,0,,2,2,0,1,51,400,3,, -1,1,0,1,50,154Â 692Â 526,B01,1,1,4,1,1992,0,8,0,-1,-1, -1,-1,154Â 692Â 526,B01,3,1,0,2,7,19,0,
202000028302,7,7,2020,16:05,1,75,75113,2,2,1,6,BOULEVARD MASSENA,"48,8241720","2,3768070",4,,0,,1,2,1,2,0,0,1,, -1,1,-1,5,50,154Â 692Â 490,A01,1,1,1,1,1993,1,8,0,-1,0,0,-1,154Â 692Â 490,A01,2,1,0,1,1,1,5,
202000028312,7,7,2020,18:25,1,94,94081,2,3,1,3,MOULIN DE SAQUET (AV DU),"48,7907870","2,3809670",3,148,0,,2,2,0,2,(1),(1),3,, -1,1,5,1,50,154Â 692Â 476,B01,1,1,4,1,1994,1,2,0,-1,-1, -1,-1,154Â 692Â 476,B01,2,1,0,2,1,2,5,
202000028332,7,7,2020,18:10,1,93,93047,2,1,1,2,JEAN JAURES (AVENUE),"48,8982386","2,5554654",3,117,0,,2,2,1,1,0,1,1,, -1,1,0,1,50,154Â 692Â 438,B01,1,1,4,1,1955,0,8,0,-1,-1, -1,-1,154Â 692Â 438,B01,-1,1,1,0,1,0,0,
202000028337,7,7,2020,21:20,2,92,92046,2,1,1,6,RAYMOND DAVID,"48,8174297","2,2946151",3,61,0,B,-1,2,0,1,0,0,1,, -1,1,0,4,50,154Â 692Â 429,A01,10,3,4,1,2005,5,0,-1,-1,5,1,2,154Â 692Â 429,A01,2,1,0,1,1,1,5,
202000028344,7,7,2020,09:20,1,92,92026,2,6,1,3,JEAN MERMOZ (SQUARE ET PLACE),"48,9025731","2,2745776",3,9,0,,2,4,0,1,0,0,1,, -1,1,0,8,30,154Â 692Â 416,B01,1,1,4,2,1979,0,8,0,-1,-1, -1,-1,154Â 692Â 416,B01,2,1,0,2,8,0,5,
202000028437,6,7,2020,15:50,1,77,77482,2,1,1,2,D606,"48,3610619","2,9180472",3,606,0,,3,4,0,1,49,500,1,, -1,1,5,1,70,154Â 692Â 242,B01,1,1,2,1,1943,5,2,0,-1,0,0,-1,154Â 692Â 242,B01,1,1,0,2,8,1,0,
202000028443,4,7,2020,13:38,1,67,67482,2,1,1,3,COMTES (ALLEE DES),"48,5840971","7,7146228",4,COMTES (ALLEE DES),0,,3,2,1,1,0,0,3,, -1,1,0,1,50,154Â 692Â 231,B01,1,1,4,1,1966,5,8,0,-1,-1, -1,-1,154Â 692Â 231,B01,2,1,0,2,1,19,5,
