Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100034130,13,6,2021,13:15,1,92,92040,2,2,1,3,PONCEAU (DU),"48,8206293711","2,2469602525",3,7,0,,1,1,0,1,0,0,1,, -1,1,0,1,50,185Â 925,140Â 758,A01,1,1,4,1,1995.0,0,2,8,-1,-1, -1,-1,140Â 758,A01,2,1,0,2,1,1,5,
202100034144,16,6,2021,14:45,1,22,22032,1,2,1,3,Recouvrance,"48,2906350000"," -2,2063370000",3,25,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,80,185Â 894,140Â 729,B01,1,1,3,2,1961.0,5,2,-1,-1,0,0,-1,140Â 729,B01,1,1,0,2,1,1,5,
202100034150,15,6,2021,14:15,1,61,61232,1,4,7,7,Oissel Sud,"48,6272180000"," -0,6628810000",3,809,0,D,2,2,0,2,14,41,2,,4,1,0,3,80,185Â 882,140Â 719,A01,1,1,3,1,1941.0,5,2,-1,-1,0,0,-1,140Â 719,A01,2,1,16,0,9,1,5,
202100034177,14,6,2021,09:35,1,84,84026,1,3,1,1,Route de Pertuis,"43,7225851687","5,3928709030",3,973,0,A,2,2,0,1,2,200,1,, -1,1,5,1,80,185Â 808,140Â 659,B01,1,1,4,1,1959.0,5,9,-1,-1,0,0,-1,140Â 659,B01,2,1,0,2,3,1,5,
202100034186,16,6,2021,16:15,1,44,44205,1,1,1,1,D23,"47,4362810000"," -1,4597260000",3,23,0,D,2,2,0,1,22,403,1,, -1,1,0,1,50,185Â 782,140Â 643,B01,1,1,3,1,1943.0,3,0,-1,-1,0,0,-1,140Â 643,B01,2,1,0,2,1,0,5,
202100034220,15,6,2021,08:45,1,69,69381,2,3,1,3,SAINT VINCENT (Q),"45,7684500000","4,8260200000",4,ST VINCENT                          (QU),0,,1,1,3,1,(1),(1),1,, -1,1,5,1,50,185Â 696,140Â 577,B01,1,1,4,1,1994.0,1,8,-1,-1,-1, -1,-1,140Â 577,B01,3,1,0,2,0,0,5,
202100034225,13,6,2021,15:24,1,87,87114,1,1,1,7,PUY MOULINIER - LIEU DIT,"45,8576900000","1,3251000000",3,PUY MOULINIER - LIEU DIT,0,,2,2,0,2,0,0,2,, -1,1,0,1,80,185Â 686,140Â 569,A01,1,1,4,1,1968.0,5,8,0,-1,-1, -1,-1,140Â 569,A01,0,1,13,0,0,1,5,
202100034237,14,6,2021,15:00,1,76,76351,2,1,1,6,VERDUN (RUE DE),"49,5012849989","0,1492971182",3,VERDUN (RUE DE),0,,2,2,0,1,70,5148,1,, -1,1,0,1,50,185Â 660,140Â 551,B01,1,1,4,1,1991.0,5,2,0,-1,-1, -1,-1,140Â 551,B01,2,1,0,2,1,1,5,
202100034268,10,6,2021,17:25,1,41,41018,2,1,2,3,CAVALIER (RUE DU),"47,6022100000","1,3351800000",4,CAVALIER (RUE DU),0,,2,2,0,1,(1),(1),2,, -1,2,0,1,50,185Â 580,140Â 486,B01,1,1,4,1,1969.0,0,2,0,-1,-1, -1,-1,140Â 486,B01,3,1,0,2,8,1,5,
202100034277,15,6,2021,20:20,1,30,30007,2,3,1,3,ONZE NOVEMBRE 1918 (QUAI DU),"44,1276500000","4,0732300000",2,ONZE NOVEMBRE 1918 (QUAI DU),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,185Â 558,140Â 470,A01,1,1,2,1,2009.0,5,8,0,-1,-1, -1,-1,140Â 470,A01,3,1,0,2,8,9,2,
202100034283,29,5,2021,18:30,1,22,22278,2,1,1,2,NOMINOE,"48,5188200000"," -2,7807400000",4,NOMINOE,0,,2,0,0,1,(1),(1),1,, -1,1,0,1,50,185Â 543,140Â 458,B01,1,1,4,1,2004.0,0,8,0,-1,0,0,-1,140Â 458,B01,1,1,15,2,4,1,5,
202100034309,15,6,2021,14:50,1,75,75117,2,2,1,3,BOULEVARD DES BATIGNOLLES,"48,8829860000","2,3241070000",4,BOULEVARD DES BATIGNOLLES,0,,3,2,3,1,(1),(1),1,, -1,1,0,6,50,185Â 476,140Â 408,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,140Â 408,Z01,0,1,0,2,0,7,5,
202100034312,15,6,2021,08:10,1,75,75112,2,5,1,3,RUE ABEL,"48,8458710000","2,3742940000",4,RUE ABEL,0,,2,2,1,1,(1),(1),1,, -1,1,0,5,30,185Â 470,140Â 402,A01,1,1,4,2,1997.0,9,2,0,-1,0,0,-1,140Â 402,A01,1,1,0,2,2,1,5,
202100034313,14,6,2021,22:15,1,75,75104,2,1,1,1,QUAI DES CELESTINS,"48,8522540000","2,3607310000",4,QUAI DES CELESTINS,0,,2,2,1,1,(1),(1),1,, -1,1,0,5,30,185Â 468,140Â 400,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,140Â 400,Z01,1,1,0,2,1,15,5,
202100034315,14,6,2021,14:15,1,94,94068,2,1,1,3,MOULIN (R DU),"48,7907400000","2,5065400000",4,MOULIN (R DU),0,,1,1,0,1,0,0,1,, -1,1,0,1,30,185Â 464,140Â 396,B01,1,1,1,1,1961.0,5,2,8,-1,-1, -1,-1,140Â 396,B01,1,1,0,2,4,1,0,
202100034339,16,6,2021,15:45,1,52,52331,1,1,1,2,chemin de maurupt,"48,4964280000","4,7726370000",4,,-1,,2,1,0,1,(1),(1),2,,3,1,0,1,50,185Â 404,140Â 352,B01,1,1,3,1,1945.0,5,2,-1,-1,0,0,-1,140Â 352,B01,3,1,0,2,1,2,5,
202100034346,16,6,2021,09:10,2,56,56204,2,1,7,1,La Ville Bretonne,"47,9185140000"," -2,7272920000",3,724,0,,2,2,0,1,47,200,1,, -1,1,0,1,80,185Â 390,140Â 340,A01,1,1,3,1,1948.0,5,2,-1,-1,0,0,-1,140Â 340,A01,2,1,0,0,4,23,6,
202100034360,15,6,2021,09:00,1,29,29158,2,1,1,2,Rue de la corniche,"47,7969530000"," -4,3563580000",4,,-1,,2,2,0,1,(1),(1),1,,5,1,0,1,50,185Â 366,140Â 319,B01,1,1,3,1,1956.0,5,2,6,-1,0,0,-1,140Â 319,B01,3,1,0,2,4,2,5,
202100034427,14,6,2021,12:00,1,75,75120,2,3,1,3,RUE DE MENILMONTANT,"48,8692010000","2,3919170000",4,RUE DE MENILMONTANT,0,,2,2,3,2,(1),(1),1,, -1,1,0,1,50,185Â 212,140Â 192,A01,1,1,4,2,1990.0,5,8,0,-1,0,0,-1,140Â 192,A01,2,1,0,2,1,1,5,
202100034430,14,6,2021,20:00,1,75,75117,2,1,1,6,RUE DE LA JONQUIERE,"48,8935420000","2,3245570000",4,RUE DE LA JONQUIERE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,185Â 207,140Â 189,A01,1,1,4,1,1980.0,9,8,0,-1,0,0,-1,140Â 189,A01,1,1,1,0,1,14,5,
202100034433,14,6,2021,15:15,1,75,75107,2,1,1,6,QUAI VOLTAIRE,"48,8588180000","2,3315040000",4,QUAI VOLTAIRE,0,,1,2,1,1,(1),(1),1,, -1,1,0,5,50,185Â 202,140Â 184,A01,1,1,4,1,1993.0,9,2,6,-1,0,0,-1,140Â 184,A01,1,1,12,0,1,21,5,
202100034441,14,6,2021,19:30,1,94,94052,2,2,1,3,Rue Jacques KablÃ©,"48,8358000000","2,4886000000",3,JACQUES KABLE (R),0,,2,2,0,2,1,0,1,, -1,1,0,1,50,185Â 187,140Â 169,B01,1,1,4,1,1963.0,0,0,0,-1,-1, -1,-1,140Â 169,B01,2,1,0,2,1,1,5,
202100034457,13,6,2021,11:00,1,29,29277,2,1,1,6,Streat Ar Skol,"48,3736247958"," -4,0208406937",4,30,0,,2,2,0,1,10,700,1,, -1,1,0,1,50,185Â 142,140Â 137,A01,1,1,3,1,1976.0,5,2,-1,-1,0,0,-1,140Â 137,A01,1,1,0,5,1,1,5,
202100034465,15,6,2021,04:20,4,10,10276,2,9,1,2,Rue d Aix,"48,2342100000","3,7215490000",3,374,-1,,2,2,0,2,40,800,1,, -1,1,0,1,50,185Â 126,140Â 123,B01,1,1,4,1,1992.0,1,0,-1,-1,0,0,-1,140Â 123,B01,1,1,0,2,4,15,5,
202100034474,15,6,2021,19:15,1,76,76035,2,5,1,1,Rue de Normandie,"49,7675300000","1,7527300000",3,8,-1,,2,2,0,1,24,771,1,, -1,1,0,1,50,185Â 098,140Â 101,B01,1,1,3,2,1956.0,0,0,-1,-1,0,0,-1,140Â 101,B01,0,1,0,2,1,26,5,
202100034477,15,6,2021,10:45,1,71,71414,1,1,1,2,Route Saint-FerrÃ©ol,"47,0096588416","4,2952944362",3,980,-1,,2,2,0,1,91,300,1,, -1,1,0,1,80,185Â 093,140Â 096,B01,1,1,4,1,1938.0,5,2,-1,-1,0,0,-1,140Â 096,B01,2,1,0,2,6,1,5,
202100034498,15,6,2021,08:10,1,64,64317,1,1,1,4,D932,"43,3840060000"," -1,4444230000",3,932,-1,D,2,3,0,1,13,500,1,, -1,1,0,1,90,185Â 050,140Â 060,A01,1,1,1,1,1959.0,5,2,6,-1,0,0,-1,140Â 060,A01,1,1,0,9,4,2,5,
202100034501,14,6,2021,08:55,1,16,16106,2,3,7,1,rue de Lesterps,"46,0146120000","0,6755490000",3,30,0,D,2,2,0,2,20,545,1,0,6,1,0,1,50,185Â 043,140Â 055,B01,1,1,4,1,1957.0,5,4,-1,-1,0,0,-1,140Â 055,B01,1,1,0,2,1,1,5,
202100034505,14,6,2021,13:30,1,27,27284,2,6,1,3,d10,"49,2762260512","1,7545284071",3,10,0,D,2,2,0,1,44,800,1,, -1,1,5,1,50,185Â 035,140Â 049,B01,1,1,3,1,1946.0,5,2,-1,-1,0,0,-1,140Â 049,B01,0,1,0,2,1,1,5,
202100034514,15,6,2021,06:15,2,45,45049,1,1,1,4,D88-PR 2 + 700,"47,8567390000","2,3522560000",3,88,-1,,2,2,0,1,2,700,1,, -1,1,0,1,80,185Â 014,140Â 033,C01,1,1,3,1,1982.0,5,8,-1,-1,0,0,-1,140Â 033,C01,2,1,0,2,4,2,5,
202100034520,15,6,2021,13:00,1,68,68359,1,1,1,7,RD 5.3,"47,8401800000","7,1663050000",3,5.3,-1,,2,2,0,2,1,973,3,, -1,1,0,1,70,185Â 006,140Â 025,A01,1,1,3,1,1958.0,5,2,6,-1,0,0,-1,140Â 025,A01,2,1,0,0,0,0,5,
202100034521,15,6,2021,11:00,1,68,68287,2,4,7,7,Rue de Pfaffenheim,"47,9639650000","7,2935490000",4,,-1,,2,2,0,2,(1),(1),1,,4,1,0,1,50,185Â 005,140Â 024,A01,1,1,3,2,1954.0,5,2,-1,-1,0,0,-1,140Â 024,A01,3,1,0,0,0,1,5,
202100034567,13,6,2021,17:35,1,69,69029,2,3,1,2,FERDINAND BUISSON (AV),"45,7386600000","4,9171600000",4,FERDINAND BUISSON                   (AV),0,,1,1,0,1,(1),(1),3,, -1,1,9,1,50,184Â 886,139Â 930,B01,1,1,4,1,1970.0,5,0,-1,-1,0,0,-1,139Â 930,B01,2,1,0,2,4,1,5,
202100034572,13,6,2021,11:01,1,64,64129,2,6,1,3,BAYONNE DE,"43,3048900000"," -0,4013800000",3,NORD SUD VOIE,0,,2,3,2,1,35,900,2,6, -1,1,0,5,30,184Â 874,139Â 921,B01,1,1,4,1,1977.0,1,8,0,-1,-1, -1,-1,139Â 921,B01,3,1,0,2,1,1,2,
202100034588,13,6,2021,11:00,1,27,27554,1,1,1,3,COTES (RUE DES),"49,1042200000","1,4331800000",3,COTES (RUE DES),0,,-1,2,0,2,3,340,3,, -1,1,0,1,80,184Â 828,139Â 889,B01,1,1,4,2,1963.0,5,2,0,-1,0,0,-1,139Â 889,B01,2,1,0,2,1,1,5,
202100034591,13,6,2021,10:44,1,15,15014,2,6,1,3,PUPILLES DE LA NATION (AVENUE DES),"44,9233700000","2,4405500000",4,,0,,1,1,0,1,(1),(1),2,, -1,1,5,1,50,184Â 818,139Â 882,B01,1,1,4,1,1954.0,5,2,0,-1,-1, -1,-1,139Â 882,B01,3,1,0,2,7,1,5,
202100034597,12,6,2021,11:15,1,13,13207,2,1,1,3,CATALANS (RUE DES),"43,2907500000","5,3560200000",4,CATALANS (RUE DES),0,,1,2,0,1,0,0,1,, -1,1,0,1,50,184Â 798,139Â 871,A01,1,1,1,2,1987.0,5,2,0,-1,-1, -1,-1,139Â 871,A01,1,1,0,1,8,1,5,
202100034609,13,6,2021,14:15,1,75,75119,2,2,1,6,RUE RIQUET,"48,8892510000","2,3712750000",4,RUE RIQUET,0,,1,2,1,1,(1),(1),1,, -1,1,0,5,50,184Â 769,139Â 850,A01,10,3,4,2,1967.0,3,0,-1,-1,4,3,1,139Â 850,A01,0,1,0,2,1,1,5,
202100034627,13,6,2021,09:30,1,93,93048,2,2,1,3,Rue de Rosny / Avenue Walwein,"48,8618400000","2,4465500000",4,ROSNY (RUE DE),0,,2,2,0,2,1,0,1,, -1,1,0,1,30,184Â 730,139Â 818,B01,1,1,4,2,1972.0,0,1,0,-1,-1, -1,-1,139Â 818,B01,2,1,0,2,1,1,0,
202100034638,13,6,2021,10:35,1,73,73091,2,9,1,3,D914 - route du bord du lac,"45,7951620000","5,8181620000",3,914,0,,2,2,0,2,4,370,2,, -1,1,9,1,50,184Â 705,139Â 801,B01,1,1,3,1,1968.0,5,2,-1,-1,0,0,-1,139Â 801,B01,2,1,0,2,1,1,5,
202100034639,10,6,2021,16:30,1,71,71047,1,1,1,2,D192,"46,5956040000","3,7930110000",3,192,-1,,2,2,0,1,6,200,1,, -1,1,0,1,80,184Â 703,139Â 799,B01,1,1,4,2,1966.0,5,2,4,-1,0,0,-1,139Â 799,B01,2,1,0,2,4,2,5,
202100034649,13,6,2021,22:30,3,71,71398,1,1,1,1,route de chalon,"46,7558825327","4,9558815832",3,123,0,,2,2,0,1,4,50,1,, -1,1,0,1,80,184Â 681,139Â 784,B01,1,1,3,1,1992.0,5,0,-1,-1,0,0,-1,139Â 784,B01,1,1,0,2,0,1,5,
202100034656,12,6,2021,18:15,1,80,80686,1,3,1,3,pk 14 D11,"50,0264870000","2,3902990000",3,11,0,,2,2,0,1,13,940,3,,5,1,0,1,80,184Â 660,139Â 772,A01,1,1,3,1,2003.0,5,0,-1,-1,0,0,-1,139Â 772,A01,3,1,0,2,1,9,5,
202100034665,13,6,2021,18:40,1,29,29175,1,1,1,7,Le Venec,"48,2659550000"," -3,8102070000",3,48,0,D,2,2,0,2,22,200,1,, -1,1,0,1,80,184Â 641,139Â 759,A01,1,1,4,1,1961.0,5,0,-1,-1,0,0,-1,139Â 759,A01,2,1,0,0,1,1,5,
202100034669,12,6,2021,09:45,1,84,84084,1,1,1,6,pk 17 D27,"43,7583286313","5,5068111427",3,27,-1,,2,2,0,1,17,(1),1,, -1,1,0,1,50,184Â 633,139Â 753,A01,1,1,3,1,1954.0,5,2,-1,-1,0,0,-1,139Â 753,A01,1,1,0,5,1,1,5,
202100034702,14,6,2021,11:15,1,81,81105,2,9,7,3,Avenue Jules Ferry,"43,7657670000","1,9797170000",4,,0,,-1,2,0,1,(1),(1),1,,"6,5",1,0,1,50,184Â 552,139Â 695,B01,1,1,4,1,1988.0,1,0,-1,-1,0,0,-1,139Â 695,B01,2,1,0,0,7,1,5,
202100034739,12,6,2021,12:30,1,69,69081,2,1,1,3,MARIETTON (R),"45,7746635917","4,7938035429",4,MARIETTON               (R ),0,,2,3,0,1,(1),(1),1,, -1,1,0,1,50,184Â 433,139Â 616,B01,1,1,4,1,1971.0,5,2,-1,-1,-1, -1,-1,139Â 616,B01,3,1,0,2,0,0,5,
202100034748,12,6,2021,09:30,1,64,64545,2,3,1,3,11 Rue Paul GÃ©los,"43,3784640000"," -1,6708229000",3,RD810,0,,2,2,0,4,27,465,1,, -1,1,0,1,30,184Â 410,139Â 598,B01,1,1,2,1,1963.0,5,2,0,-1,0, -1,-1,139Â 598,B01,2,1,0,2,1,1,0,
202100034786,12,6,2021,15:00,1,75,75111,2,2,1,3,RUE DES BOULETS,"48,8504690000","2,3905940000",4,RUE DES BOULETS,0,,2,2,1,2,(1),(1),1,, -1,1,0,5,30,184Â 326,139Â 532,A01,1,1,4,2,1992.0,9,2,0,-1,0,0,-1,139Â 532,A01,2,1,0,2,1,1,5,
202100034789,12,6,2021,00:55,5,75,75109,2,1,1,1,RUE LA FAYETTE,"48,8769760000","2,3481110000",4,RUE LA FAYETTE,0,,2,4,1,2,(1),(1),1,, -1,1,0,5,50,184Â 320,139Â 528,B01,1,1,4,1,1982.0,5,2,0,-1,0,0,-1,139Â 528,B01,2,1,0,2,1,1,5,
202100034791,12,6,2021,08:29,1,75,75107,2,2,1,3,RUE DE L UNIVERSITE,"48,8609650000","2,3149640000",4,RUE DE L UNIVERSITE,0,,2,4,1,1,(1),(1),1,, -1,1,0,5,50,184Â 314,139Â 524,A01,1,1,4,1,1994.0,9,2,0,-1,0,0,-1,139Â 524,A01,0,1,0,2,1,1,5,
202100034792,10,6,2021,12:50,1,75,75103,2,2,1,3,BOULEVARD DE SEBASTOPOL,"48,8686630000","2,3538900000",4,BOULEVARD DE SEBASTOPOL,0,,2,5,0,1,(1),(1),1,, -1,1,0,1,50,184Â 312,139Â 522,A01,1,1,4,1,1991.0,4,2,0,-1,0,0,-1,139Â 522,A01,2,1,0,2,1,1,5,
202100034804,12,6,2021,21:40,1,93,93001,2,1,1,3,JEAN JAURES  (AVE)  157 A 213,"48,9094000000","2,3982000000",3,JEAN JAURES  (AVE)  157 A 213,0,,3,4,0,1,0,1,1,, -1,1,0,1,50,184Â 279,139Â 498,B01,1,1,4,1,1986.0,0,8,0,-1,-1, -1,-1,139Â 498,B01,1,1,0,2,2,5,5,
202100034807,12,6,2021,15:30,1,92,92022,2,1,1,2,SALENGRO (AVENUE ROGER),"48,8141067404","2,1926978230",3,SALENGRO (AVENUE ROGER),0,,2,2,1,2,0,0,1,, -1,1,0,1,50,184Â 269,139Â 492,B01,1,1,4,1,1996.0,5,2,8,-1,-1, -1,-1,139Â 492,B01,1,1,0,2,1,1,5,
202100034861,12,6,2021,16:30,1,27,27318,2,4,1,6,Rue des Canadiens,"49,1914330000","0,7804480000",3,26,-1,,2,2,0,1,24,960,3,, -1,1,0,1,50,184Â 140,139Â 395,B01,1,1,4,1,1952.0,5,2,-1,-1,0,0,-1,139Â 395,B01,1,1,0,2,8,1,5,
202100034890,12,6,2021,16:05,1,68,68171,1,1,1,7,D27,"47,9423940000","6,9709430000",3,27,-1,,2,2,0,4,25,100,2,, -1,1,0,3,80,184Â 076,139Â 351,A01,1,1,4,1,1954.0,5,2,-1,-1,0,0,-1,139Â 351,A01,1,1,0,0,1,1,5,
202100034934,10,6,2021,11:00,1,95,95323,2,2,1,3,ECANCOURT (BOULEVARD D'),"49,0110000000","2,0501400000",4,ECANCOURT (BOULEVARD D'),0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,183Â 954,139Â 264,B01,1,1,3,1,1964.0,5,2,-1,-1,-1,0,-1,139Â 264,B01,3,1,14,2,1,1,5,
202100034936,10,6,2021,08:40,1,91,91103,2,6,9,3,MARYSE BASTIE (AVENUE),"48,6027680000","2,3060400000",4,AV MARYSE BASTIE,0,,3,1,2,1,0,0,1,, -1,2,0,5,50,183Â 945,139Â 259,B01,1,1,4,1,1984.0,1,8,0,-1,-1, -1,-1,139Â 259,B01,3,1,0,2,8,1,0,
202100034942,11,6,2021,08:25,1,87,87075,1,1,1,1,D74,"45,7952600000","1,2017200000",3,D74,0,,2,2,0,1,6,699,1,, -1,1,0,1,80,183Â 932,139Â 248,B01,1,1,3,1,1972.0,5,8,0,-1,-1, -1,-1,139Â 248,B01,1,1,0,2,1,1,5,
202100034943,9,6,2021,15:01,1,87,87085,2,2,1,3,GAMBETTA (BOULEVARD),"45,8285800000","1,2561600000",4,GAMBETTA (BOULEVARD),0,,2,3,0,2,0,0,1,, -1,1,5,1,50,183Â 930,139Â 246,B01,1,1,4,1,1982.0,5,8,0,-1,-1, -1,-1,139Â 246,B01,2,1,0,2,1,1,5,
202100034971,11,6,2021,07:57,1,65,65440,2,9,1,3,ALSACE LORRAINE (AVENUE),"43,2395940000","0,0738250000",3,Rue Massey,0,,2,2,0,1,42,645,1,, -1,1,5,1,50,183Â 856,139Â 188,B01,1,1,4,1,2005.0,5,8,-1,-1,0,0,-1,139Â 188,B01,1,1,0,2,0,1,5,
202100034975,11,6,2021,08:50,1,64,64024,2,3,1,3,BARRE (PROMENADE DE LA),"43,4989200000"," -1,5276300000",4,BARRE (PROMENADE DE LA),0,,2,2,1,1,0,0,1,, -1,1,9,5,50,183Â 848,139Â 180,A01,1,1,4,2,1994.0,1,2,0,-1,-1, -1,-1,139Â 180,A01,3,1,0,2,1,26,5,
202100034991,10,6,2021,19:25,1,56,56121,2,1,1,3,CHOISEUL (AVE. DE),"47,7530400000"," -3,3541800000",4,CHOISEUL (AVE. DE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,183Â 811,139Â 150,B01,1,1,4,1,1990.0,0,2,0,-1,-1, -1,-1,139Â 150,B01,3,1,0,2,1,19,5,
202100034995,11,6,2021,17:30,1,51,51454,2,1,1,3,Rue Robert Sayen,"49,2117800000","4,0264700000",4,SAYEN (RUE ROBERT),0,,2,2,0,2,(1),(1),1,, -1,1,0,1,30,183Â 800,139Â 142,B01,1,1,4,1,1987.0,1,2,6,-1,-1, -1,-1,139Â 142,B01,1,1,0,2,1,2,5,
202100034998,10,6,2021,15:05,1,49,49328,2,1,1,3,FUSILLES (AVENUE DES) N 147,"47,2796900000"," -0,0556000000",4,,0,,2,2,2,1,0,0,1,, -1,1,0,1,50,183Â 794,139Â 136,B01,1,1,4,1,1947.0,5,2,8,-1,-1, -1,-1,139Â 136,B01,2,1,0,2,8,1,0,
202100035003,10,6,2021,19:41,1,49,49007,2,1,1,3,GAULLE BOULEVARD CHARLES DE,"47,4696500000"," -0,5615200000",4,GAULLE BOULEVARD CHARLES DE,0,,2,2,1,1,1,0,1,, -1,1,0,1,50,183Â 785,139Â 128,B01,1,1,4,1,1987.0,9,8,0,-1,-1, -1,-1,139Â 128,B01,1,1,0,2,3,26,5,
202100035005,11,6,2021,23:20,5,44,44109,2,1,1,3,STRASBOURG ( RUE DE ),"47,2164200000"," -1,5516200000",4,STRASBOURG ( RUE DE ),0,,2,2,2,1,(1),(1),1,, -1,1,0,1,30,183Â 781,139Â 125,B01,1,1,4,1,1987.0,0,8,0,-1,-1, -1,-1,139Â 125,B01,1,1,0,2,0,1,5,
202100035009,9,6,2021,10:00,1,37,37214,2,1,1,7,PORTILLON (QUAI),"47,4005096959","0,6802377105",4,PORTILLON (QUAI),0,,2,1,0,2,(1),(1),1,, -1,1,0,1,30,183Â 776,139Â 120,A01,1,1,3,1,1982.0,5,2,0,-1,-1, -1,-1,139Â 120,A01,2,1,15,0,1,1,5,
202100035022,9,6,2021,14:00,1,29,29019,2,6,1,3,Rue du Huit Mai 1945,"48,4125000000"," -4,4756000000",4,HUIT MAI 1945 (DE 46 A FIN SANS NÂ° IMPAI,0,,1,1,0,1,(1),(1),3,, -1,1,5,1,50,183Â 748,139Â 097,B01,1,1,4,2,1992.0,5,2,4,-1,0,0,-1,139Â 097,B01,2,1,0,2,0,1,5,
202100035045,11,6,2021,08:43,1,06,06069,1,6,1,2,PAOUTE (ROUTE ET TRAVERSE DE LA),"43,6316580000","6,9574960000",3,PAOUTE (ROUTE ET TRAVERSE DE LA),0,,1,2,0,1,2,985,2,, -1,1,5,1,50,183Â 694,139Â 053,B01,1,1,4,2,1971.0,0,8,8,-1,0,0,-1,139Â 053,B01,0,1,0,2,4,16,5,
202100035052,10,6,2021,15:01,1,75,75115,2,2,1,3,BOULEVARD LEFEBVRE,"48,8309150000","2,2923260000",4,BOULEVARD LEFEBVRE,0,,3,3,0,2,(1),(1),1,, -1,1,5,1,30,183Â 678,139Â 039,B01,1,1,2,1,1995.0,9,2,0,-1,0,0,-1,139Â 039,B01,1,1,0,2,8,18,5,
202100035054,11,6,2021,09:37,1,75,75105,2,2,1,3,BOULEVARD SAINT MICHEL,"48,8416580000","2,3377920000",4,BOULEVARD SAINT MICHEL,0,,1,0,3,2,(1),(1),1,, -1,1,0,6,50,183Â 673,139Â 036,B01,1,1,4,1,1984.0,1,2,0,-1,0,0,-1,139Â 036,B01,2,1,0,2,8,7,5,
202100035057,11,6,2021,09:00,1,75,75119,2,4,1,1,RUE DE L OURCQ,"48,8935550000","2,3760220000",4,RUE DE L OURCQ,0,,1,2,3,1,(1),(1),1,, -1,1,0,6,50,183Â 666,139Â 030,A01,1,1,1,1,1994.0,9,8,0,-1,0,0,-1,139Â 030,A01,1,1,0,2,1,9,5,
202100035063,11,6,2021,08:30,1,75,75115,2,3,1,6,RUE DES MORILLONS,"48,8337920000","2,2978440000",4,RUE DES MORILLONS,0,,1,2,1,2,(1),(1),1,, -1,1,0,1,50,183Â 653,139Â 021,A01,10,3,1,2,1985.0,9,0,-1,-1,3,3,2,139Â 021,A01,1,1,0,1,1,1,5,
202100035067,11,6,2021,15:00,1,75,75109,2,1,1,6,RUE DE ROCHECHOUART,"48,8790600000","2,3455470000",4,RUE DE ROCHECHOUART,0,,1,2,2,2,(1),(1),1,, -1,1,0,5,30,183Â 644,139Â 014,A01,1,1,1,1,1973.0,1,8,0,-1,0,0,-1,139Â 014,A01,2,1,0,1,1,1,5,
202100035070,11,6,2021,19:05,1,75,75107,2,3,1,7,QUAI D ORSAY,"48,8623870000","2,3092410000",4,QUAI D ORSAY,0,,2,1,0,1,(1),(1),1,, -1,1,0,1,50,183Â 639,139Â 009,A01,1,1,4,2,1985.0,5,8,0,-1,0,0,-1,139Â 009,A01,2,1,0,0,1,1,5,
202100035075,10,6,2021,19:10,1,94,94058,2,2,1,3,ALSACE LORRAINE (BD D),"48,8491910000","2,4960960000",4,ALSACE LORRAINE (BD D),0,,3,5,2,1,1,0,1,, -1,1,5,1,50,183Â 627,139Â 000,B01,1,1,4,2,1998.0,5,0,0,-1,-1, -1,-1,139Â 000,B01,1,1,0,2,1,1,5,
202100035173,10,6,2021,17:15,1,33,33080,2,3,1,3,Rue des Marguerites,"44,7248870000"," -0,5268450000",1,,-1,,1,1,0,3,5,730,1,, -1,1,3,1,50,183Â 396,138Â 835,B01,1,1,3,1,1964.0,0,0,-1,-1,0,0,-1,138Â 835,B01,2,1,0,2,0,1,5,
202100035209,9,6,2021,12:15,1,988,98818,2,1,1,2,PROMENADE PIERRE VERNIER," -22,2874800000","166,4575700000",4,PROMENADE PIERRE VERNIER,0,,2,2,1,1,0,0,1,, -1,1,0,5,30,183Â 297,138Â 764,A01,1,1,1,1,1961.0,5,2,2,-1,0,0,-1,138Â 764,A01,1,1,0,2,1,1,5,
202100035213,10,6,2021,22:40,5,69,69388,2,2,1,3,ALBERT THOMAS (CR),"45,7455500000","4,8712100000",4,ALBERT THOMAS                       (CO),0,,2,5,1,1,(1),(1),1,, -1,1,0,1,50,183Â 286,138Â 758,B01,1,1,1,1,1998.0,0,8,-1,-1,-1, -1,-1,138Â 758,B01,1,1,0,2,7,0,5,
202100035244,9,6,2021,16:20,1,72,72003,2,1,1,6,ARGENTON (RUE D'),"47,9650000000","0,1536000000",4,ARGENTON (RUE D'),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,183Â 212,138Â 700,A01,1,1,4,1,1995.0,0,8,0,-1,-1, -1,-1,138Â 700,A01,1,1,1,0,1,1,5,
